Date,BTC_hist_var,ETH_hist_var,SNT_hist_var,EUR_hist_var,BTC_model_var,ETH_model_var,SNT_model_var,EUR_model_var
2023-10-28,-0.05161491577913429,-0.06619744350933299,-0.07871936973029699,-0.007938086863124399,-0.046020292079334946,-0.056942804878507704,-0.09018206236078063,-0.007342485117026346
2023-10-29,-0.05159467145820605,-0.06616566420051193,-0.07866664475636505,-0.007937492411233635,-0.036584094157087584,-0.0471573428496723,-0.07908060392171139,-0.006677796453728198
2023-10-30,-0.051574427137277806,-0.06613388489169088,-0.07861391978243311,-0.00793689795934287,-0.03676554333718812,-0.046544774767145296,-0.08344041128799065,-0.007394966033632334
2023-10-31,-0.05155418281634957,-0.06610210558286982,-0.07856119480850117,-0.007936303507452107,0.17818263688865246,0.2220815079403209,-0.09895366915663695,-0.009133726071488924
2023-11-01,-0.05153393849542132,-0.06607032627404875,-0.07850846983456923,-0.007935709055561343,-0.035869345491103516,-0.01926062681833959,-0.17107119633593498,-0.007523343864046286
2023-11-02,-0.05151369417449308,-0.0660385469652277,-0.07845574486063729,-0.00793511460367058,-0.026016959368251692,-0.02617610499457245,-0.1474350440464388,-0.007118176897935056
2023-11-03,-0.05149344985356481,-0.06600676765640667,-0.07840301988670534,-0.007934520151779817,-0.008094603203578014,-0.00849992497445664,-0.08367272171557234,-0.006854168074992168
2023-11-04,-0.051448649503462694,-0.06600590784961251,-0.07834139417870911,-0.007945814737704327,-0.020725750608619725,-0.023555056979037734,-0.09397153072012857,-0.007118673128238729
2023-11-05,-0.05140384915336057,-0.06600504804281834,-0.07827976847071287,-0.007945220285813563,-0.07162077864188651,-0.08705385989889104,-0.09087810381756256,-0.008021501647592544
2023-11-06,-0.05135904880325844,-0.06600418823602419,-0.07929934444354832,-0.0079446258339228,-0.08038777841153712,-0.1012683656485876,-0.0798119798749122,-0.00730745428211808
2023-11-07,-0.05131424845315632,-0.06600332842923003,-0.07996947769082767,-0.007944031382032035,-0.035895328455579564,-0.04913285855312128,-0.06748499851879505,-0.0068561330874451435
2023-11-08,-0.051269448103054185,-0.06600246862243586,-0.07993748029548495,-0.007943436930141271,-0.035397188328520665,-0.04462425152155852,-0.08689371910689181,-0.007029695107177863
2023-11-09,-0.05122464775295207,-0.0660016088156417,-0.07990548290014222,-0.007942842478250509,-0.06175797443343871,-0.07791990766224714,-0.09745545046531397,-0.006827671449415061
2023-11-10,-0.05117984740284994,-0.06600074900884753,-0.07987348550479952,-0.007942248026359745,-0.05431041583388425,-0.07104130563198874,-0.08043404816262051,-0.007825268372626381
2023-11-11,-0.051135047052747816,-0.06599988920205338,-0.07984148810945679,-0.007941653574468981,-0.043258611736348165,-0.05669105333820115,-0.07337062727883548,-0.00588636418641653
2023-11-12,-0.05109024670264569,-0.06599902939525921,-0.07980949071411407,-0.007941059122578217,-0.03399630920560128,-0.0416108882765218,-0.09314213521889261,-0.006525831339504455
2023-11-13,-0.05104544635254356,-0.06599816958846505,-0.07977749331877135,-0.007940464670687453,-0.03609904001666734,-0.04527806557210296,-0.09297369716200138,-0.007529091099121891
2023-11-14,-0.05100064600244144,-0.06599730978167088,-0.07974549592342862,-0.007939870218796689,-0.05091492295365749,-0.06104686838178586,-0.10023993798431165,-0.006798075067477253
2023-11-15,-0.050955845652339314,-0.06599644997487672,-0.07971349852808592,-0.007966921153192736,-0.027525655496461746,-0.03587810925718072,-0.08685520014392527,-0.006380566572957748
2023-11-16,-0.05091104530223719,-0.06599559016808257,-0.0796815011327432,-0.00796435715774303,-0.053904075336926864,-0.06803134457121837,-0.08087792361930582,-0.007894883490156813
2023-11-17,-0.05086624495213506,-0.0659947303612884,-0.07964950373740047,-0.007961793162293325,-0.04658952365534895,-0.06006358238160303,-0.08322555314481707,-0.007135201581564743
2023-11-18,-0.05082144460203293,-0.06599387055449424,-0.07961750634205775,-0.007959229166843619,-0.04812657202180741,-0.058696298384226096,-0.09586804358471668,-0.006628504604007465
2023-11-19,-0.05077664425193081,-0.06599301074770007,-0.07958550894671503,-0.007956665171393913,-0.032888589302428786,-0.04419218253732653,-0.08286588886374567,-0.007487316412091778
2023-11-20,-0.05073184390182869,-0.06599215094090591,-0.07955351155137232,-0.007954101175944207,-0.03482859875830285,-0.04389143447891716,-0.0896862487752326,-0.007290189012810749
2023-11-21,-0.05068704355172656,-0.06599129113411176,-0.0795215141560296,-0.007951537180494501,-0.08352099989396647,-0.1043256769247567,-0.09014984502943152,-0.0068840977863857174
2023-11-22,-0.050642243201624436,-0.06599043132731759,-0.08009970431577011,-0.007948973185044795,-0.020179968063824577,-0.02678293980771809,-0.08165806138038788,-0.008063883613409865
2023-11-23,-0.05059744285152232,-0.0659895715205234,-0.08009746727219855,-0.007946409189595091,-0.03940584579276599,-0.04784647067409227,-0.0970525812399896,-0.007534317418251773
2023-11-24,-0.05056885524134669,-0.0659545834095973,-0.08006546987685582,-0.007945814737704327,-0.020570820354112566,-0.02874811923886383,-0.08939190943698826,-0.006929943767234603
2023-11-25,-0.05054026763117105,-0.0659195952986712,-0.08003347248151312,-0.007945220285813563,-0.04062111354169051,-0.04788468299018547,-0.09693927367461862,-0.0070798764996976215
2023-11-26,-0.05051168002099542,-0.06588460718774508,-0.08000147508617039,-0.0079446258339228,-0.0397241508551159,-0.049932167804917466,-0.09058711260131855,-0.007568312972838276
2023-11-27,-0.05048309241081979,-0.06584961907681898,-0.07996947769082767,-0.007944031382032035,-0.05840312716382878,-0.07200420522245694,-0.08985148961830144,-0.007398256051668363
2023-11-28,-0.050454504800644145,-0.06581463096589288,-0.07993748029548495,-0.007943436930141271,-0.027448258098954598,-0.034574843646320644,-0.08816010229711344,-0.007164897556350691
2023-11-29,-0.05042591719046852,-0.06577964285496678,-0.07990548290014222,-0.007942842478250509,-0.04696245509572351,-0.05989310792173538,-0.08965264353526141,-0.007042120765435606
2023-11-30,-0.05039732958029288,-0.06574465474404068,-0.07987348550479952,-0.007942248026359745,-0.02791251768044673,-0.03601032859837977,-0.08662260771106273,-0.008367663351694152
2023-12-01,-0.050368741970117245,-0.06570966663311456,-0.07984148810945679,-0.007941653574468981,-0.04376022939970934,-0.05224279137236141,-0.09902467617136787,-0.008115632210621119
2023-12-02,-0.050340154359941616,-0.06567467852218846,-0.07980949071411407,-0.007941059122578217,-0.031263210999836415,-0.03976759231108161,-0.09300002896411275,-0.007496959405789971
2023-12-03,-0.050311566749765974,-0.06563969041126236,-0.07977749331877135,-0.007940464670687453,-0.04795715036441083,-0.06057304902303866,-0.08820354025053721,-0.007217501940585303
2023-12-04,-0.050282979139590345,-0.06560470230033626,-0.07974549592342862,-0.007939870218796689,-0.03566880708811305,-0.0466781112393067,-0.08472039594080198,-0.007470010245642076
2023-12-05,-0.05025439152941471,-0.06556971418941016,-0.07971349852808592,-0.007939275766905927,-0.020881628706874614,-0.026587674292751166,-0.08592978657290092,-0.007775643995657643
2023-12-06,-0.05022580391923907,-0.06553472607848404,-0.0796815011327432,-0.007938681315015163,-0.056118285958035086,-0.07073283468877603,-0.09111734471184936,-0.00674026089745195
2023-12-07,-0.050197216309063444,-0.06549973796755794,-0.07964950373740047,-0.007938086863124399,-0.044606703871251104,-0.05743790199143431,-0.08701198368710829,-0.006698660897155241
2023-12-08,-0.0501686286988878,-0.06546474985663184,-0.07961750634205775,-0.007937492411233635,-0.04272692055199076,-0.05284905063391032,-0.0941006374876479,-0.007809850747372898
2023-12-09,-0.05014004108871217,-0.06542976174570574,-0.07958550894671503,-0.00793689795934287,-0.034740887940955804,-0.04470755974398249,-0.08816720192826426,-0.007206575287168578
2023-12-10,-0.05011145347853654,-0.06539477363477962,-0.0795535115513723,-0.007936303507452107,-0.038023237129110224,-0.046281960114415745,-0.09308089158524581,-0.007104022301860319
2023-12-11,-0.0500828658683609,-0.06535978552385352,-0.0795215141560296,-0.007935709055561343,-0.074376661491212,-0.09212674593251238,-0.09137375172144245,-0.007378269611428937
2023-12-12,-0.05005427825818527,-0.06532479741292742,-0.08009970431577011,-0.00793511460367058,-0.03709865097296386,-0.04615847643676324,-0.08618155117787707,-0.007467880263525306
2023-12-13,-0.05059744285152232,-0.06528980930200134,-0.08009746727219855,-0.007934520151779817,-0.023889907529994404,-0.02945055104222613,-0.09459160657238337,-0.007183797526251723
2023-12-14,-0.05056885524134669,-0.06528896769777467,-0.08006546987685582,-0.007934198866489819,-0.020445270445916867,-0.026204974897188607,-0.09149709988360692,-0.006693391219992319
2023-12-15,-0.05054026763117105,-0.06528812609354802,-0.0800334724815131,-0.007945220285813563,-0.06246698414933914,-0.08079483895312699,-0.08627002698560968,-0.0064757541466320305
2023-12-16,-0.05051168002099542,-0.06528728448932135,-0.08000147508617039,-0.0079446258339228,-0.0352793794722191,-0.04227133090047289,-0.08193697077588544,-0.008610596621927228
2023-12-17,-0.05048309241081979,-0.06528644288509469,-0.07996947769082767,-0.007944031382032035,-0.05056839711749374,-0.06185757934034282,-0.09502930407198809,-0.007162438240329315
2023-12-18,-0.050454504800644145,-0.06528560128086802,-0.07993748029548495,-0.007943436930141271,-0.042504798287473236,-0.054159769501591765,-0.08856088400581694,-0.00755427335782581
2023-12-19,-0.05042591719046852,-0.06528475967664135,-0.07990548290014222,-0.007942842478250509,-0.03890887254686852,-0.04871958894530191,-0.08730521532235848,-0.006715615543982587
2023-12-20,-0.05039732958029288,-0.0652839180724147,-0.0798734855047995,-0.007942248026359745,-0.028150936639291503,-0.03681259648864622,-0.08527369668980075,-0.007261971254997869
2023-12-21,-0.050368741970117245,-0.06528307646818803,-0.07984148810945679,-0.007941653574468981,-0.03675141089121892,-0.04479193497298669,-0.09283037760716152,-0.00740734019248902
2023-12-22,-0.050340154359941616,-0.06528223486396137,-0.07980949071411407,-0.007941059122578217,-0.028723496601173994,-0.037287680510020516,-0.09006364384645,-0.007291599947792112
2023-12-23,-0.050311566749765974,-0.0652813932597347,-0.07977749331877135,-0.007940464670687453,-0.039231690605458766,-0.04839962773749275,-0.09376225084191377,-0.00743377953665521
2023-12-24,-0.050282979139590345,-0.06528055165550803,-0.07974549592342862,-0.007939870218796689,-0.05007726857079244,-0.06172175163454818,-0.09060035538129675,-0.007165647493558248
2023-12-25,-0.05025439152941471,-0.06527971005128137,-0.0797134985280859,-0.007939275766905925,-0.02777038363600158,-0.03392310484693141,-0.08950806328018542,-0.007534527890911352
2023-12-26,-0.05022580391923907,-0.0652788684470547,-0.0796815011327432,-0.007938681315015163,-0.04364604376247077,-0.05405125590491004,-0.09059085073526503,-0.007391752726934817
2023-12-27,-0.050197216309063444,-0.06527802684282805,-0.07964950373740047,-0.007938086863124399,-0.027997286410769488,-0.0340960469234059,-0.09327544804254549,-0.007392283378909041
2023-12-28,-0.0501686286988878,-0.06527718523860138,-0.07961750634205775,-0.007937492411233635,-0.045461777354056175,-0.057825351688085294,-0.09282045741655175,-0.007557924301795774
2023-12-29,-0.05014004108871217,-0.0652763436343747,-0.07958550894671503,-0.00793689795934287,-0.044629180942857956,-0.05647980746331459,-0.08303171488388372,-0.007887176680072834
2023-12-30,-0.05011145347853654,-0.06527550203014805,-0.0795535115513723,-0.007936303507452107,-0.02206361293159307,-0.025338202352241712,-0.09503341190001315,-0.007522524955667162
2023-12-31,-0.0500828658683609,-0.06527466042592138,-0.0795215141560296,-0.007935709055561343,-0.044892509898479815,-0.05439488019582387,-0.09621652644098613,-0.007746108436626058
2024-01-01,-0.05005427825818527,-0.06527381882169472,-0.07948951676068687,-0.00793511460367058,-0.0281466690333583,-0.03595591472351946,-0.08912736436876907,-0.007752396551488674
2024-01-02,-0.050025690648009644,-0.06527297721746804,-0.07945751936534413,-0.007934520151779817,-0.05433619581416856,-0.0692458502710721,-0.08441285014659457,-0.007891059193388275
2024-01-03,-0.05000938009063586,-0.06525286524292169,-0.0794047943914122,-0.007934198866489819,-0.0777655264721174,-0.09845091546224638,-0.08115280491801312,-0.007581681069334948
2024-01-04,-0.04999306953326207,-0.06523275326837535,-0.0800334724815131,-0.007933877581199822,-0.02362992906649098,-0.029110327927728982,-0.08632259407759375,-0.006778254960114865
2024-01-05,-0.049976758975888276,-0.06528728448932135,-0.08000147508617039,-0.007933556295909826,-0.058749715467621415,-0.07253415064447073,-0.09741811080085724,-0.006923679323003742
2024-01-06,-0.049960448418514485,-0.06528644288509469,-0.07996947769082767,-0.007933235010619828,-0.04018876556012899,-0.05425181685754427,-0.07921865170638528,-0.007650871506077514
2024-01-07,-0.0499441378611407,-0.06528560128086802,-0.07993748029548495,-0.00793291372532983,-0.06212864058871766,-0.07654748617123788,-0.0877130317796097,-0.0069928040047935874
2024-01-08,-0.049927827303766915,-0.06528475967664135,-0.07990548290014222,-0.007932592440039833,-0.026073272744746395,-0.034207463615051434,-0.08593111448108041,-0.00725944011253813
2024-01-09,-0.049911516746393124,-0.0652839180724147,-0.0798734855047995,-0.007932271154749837,-0.05823541809127423,-0.07570619204721515,-0.08179109318344524,-0.0070561997623598445
2024-01-10,-0.04989520618901933,-0.06528307646818803,-0.07984148810945679,-0.00793194986945984,-0.02489579972685373,-0.03391682191718609,-0.08300358943588669,-0.007342799521153082
2024-01-11,-0.04987889563164554,-0.06528223486396137,-0.07980949071411407,-0.007931628584169842,-0.03935692663298873,-0.04815412613646519,-0.09934294692215945,-0.007286749487659392
2024-01-12,-0.049862585074271756,-0.0652813932597347,-0.07977749331877135,-0.007931307298879845,-0.0455103479421195,-0.0571105481056184,-0.08827372426778646,-0.007179719463420051
2024-01-13,-0.04984627451689797,-0.06528055165550803,-0.07974549592342862,-0.007930986013589849,-0.03007010052017088,-0.03226735032812747,-0.09938608858468331,-0.0075552490078990365
2024-01-14,-0.05025439152941471,-0.06527971005128137,-0.0797134985280859,-0.007930664728299851,-0.05348100891722747,-0.06304650513370316,-0.09922475233071557,-0.007999092492415294
2024-01-15,-0.05022580391923907,-0.0652788684470547,-0.0796815011327432,-0.007930343443009854,-0.0287238889887639,-0.037198510614970086,-0.08331391109477619,-0.007852571163578488
2024-01-16,-0.05019721630906344,-0.06527802684282805,-0.07964950373740047,-0.007930022157719856,-0.030437395196570703,-0.038086409202900295,-0.0913663525186097,-0.008230882105561742
2024-01-17,-0.0501686286988878,-0.06527718523860138,-0.07961750634205775,-0.00792970087242986,-0.035989932598853365,-0.04513890328875024,-0.09132953242060961,-0.008289192264395177
2024-01-18,-0.05014004108871217,-0.0652763436343747,-0.07958550894671503,-0.007929379587139863,-0.04457839969012879,-0.053630657468758294,-0.0942708201508552,-0.00712364932316166
2024-01-19,-0.05011145347853654,-0.06527550203014805,-0.0795535115513723,-0.007929058301849866,-0.027965924585701074,-0.032277194957344296,-0.0982070241834858,-0.007522410244337409
2024-01-20,-0.0500828658683609,-0.06527466042592138,-0.0795215141560296,-0.007928737016559868,-0.0437019652560994,-0.05319612117854386,-0.0945099180213092,-0.007435936665976193
2024-01-21,-0.050054278258185265,-0.06527381882169472,-0.07948951676068687,-0.007928415731269872,-0.03922737443344947,-0.050322119894232305,-0.08480208065393845,-0.0073488478659093515
2024-01-22,-0.050025690648009644,-0.06527297721746804,-0.07945751936534413,-0.007928094445979871,-0.06828191592890798,-0.0845908477869878,-0.08599520797733272,-0.0074200457487566904
2024-01-23,-0.05000938009063586,-0.06525286524292169,-0.07967740452113253,-0.007923268712404055,-0.044285912029226986,-0.05576890596364581,-0.08572000914501447,-0.007944842514836787
2024-01-24,-0.04999306953326207,-0.06523275326837535,-0.0796658316181963,-0.007918442978828237,-0.02532691966060787,-0.029766397278553323,-0.09314469114631108,-0.007461999547156559
2024-01-25,-0.049976758975888276,-0.065212641293829,-0.07965425871526008,-0.00791361724525242,-0.046829377587623434,-0.061036721825096146,-0.09193587424846031,-0.007492673615381727
2024-01-26,-0.049960448418514485,-0.06519252931928265,-0.07964268581232384,-0.007908791511676604,-0.019065448348464024,-0.023807026435266904,-0.08983068826408871,-0.008203305788070499
2024-01-27,-0.0499441378611407,-0.06517241734473632,-0.07963111290938761,-0.007903965778100788,-0.04114708300720621,-0.05168975159288407,-0.09114458120190984,-0.0068679731877228315
2024-01-28,-0.049927827303766915,-0.06515230537018997,-0.07961954000645138,-0.007899140044524971,-0.04958479051239667,-0.06278276041112356,-0.08524103668241655,-0.0072603418517402365
2024-01-29,-0.049911516746393124,-0.06513219339564363,-0.07960796710351516,-0.007894314310949153,-0.036332263618482005,-0.04632143876351925,-0.08612343252017672,-0.007648876139140868
2024-01-30,-0.04989520618901933,-0.06511208142109728,-0.07959639420057893,-0.007889488577373337,-0.047192255670786824,-0.05833646063497842,-0.08953687873570632,-0.0073414653838282
2024-01-31,-0.04987889563164554,-0.06509196944655093,-0.07958482129764269,-0.00788466284379752,-0.05076127044107761,-0.06457649394847614,-0.08602835988083789,-0.00663542442659369
2024-02-01,-0.049862585074271756,-0.0650718574720046,-0.07957324839470646,-0.007879837110221704,-0.033468923006676796,-0.041967813751960244,-0.08468766798442968,-0.006963834341977512
2024-02-02,-0.04984627451689797,-0.06505174549745825,-0.07956167549177023,-0.007875011376645888,-0.04091541602621757,-0.05122337156115251,-0.08942210330815803,-0.008027955126212186
2024-02-03,-0.04982996395952418,-0.06503163352291191,-0.079550102588834,-0.00787018564307007,-0.04053150284408704,-0.05008366194544585,-0.09025159216081521,-0.007873549688916601
2024-02-04,-0.04981365340215039,-0.06501152154836556,-0.07953852968589778,-0.007865359909494253,-0.04488956073849904,-0.05565462883381776,-0.09189363622833145,-0.006916054757482562
2024-02-05,-0.0497973428447766,-0.06499140957381921,-0.07952695678296154,-0.007860534175918437,-0.052040727511086654,-0.06531826687680532,-0.08746483972515007,-0.007998657420097605
2024-02-06,-0.04978103228740281,-0.06497129759927288,-0.07951538388002531,-0.00785570844234262,-0.035462765776870006,-0.04395579019851656,-0.0873905230071047,-0.007775834170193678
2024-02-07,-0.04976472173002903,-0.06495118562472653,-0.07950381097708908,-0.007850882708766804,-0.03741920844806885,-0.0470563636733297,-0.09008325265015266,-0.0069503673402262186
2024-02-08,-0.04974841117265524,-0.0649310736501802,-0.07949223807415286,-0.007846056975190986,-0.030170494027138922,-0.03911629932486469,-0.08389113919236622,-0.006956563623970143
2024-02-09,-0.049732100615281445,-0.06491096167563384,-0.07948066517121663,-0.00784123124161517,-0.03521166461036035,-0.04341499703208785,-0.08589645376770288,-0.006872758102180944
2024-02-10,-0.049715790057907654,-0.0648908497010875,-0.07946909226828039,-0.007836405508039353,-0.04233093817394912,-0.05410922589897651,-0.08676391661244356,-0.0068655401772865785
2024-02-11,-0.049699479500533876,-0.06487073772654117,-0.07945751936534413,-0.007831579774463528,-0.03593133130765769,-0.0465451859838083,-0.08216240460586406,-0.007001153846914518
2024-02-12,-0.049690851080083746,-0.06486289293839306,-0.07940479439141218,-0.00781667479362556,-0.03988778620814692,-0.04945328728306951,-0.08951028971999275,-0.007150734835606443
2024-02-13,-0.04968222265963362,-0.06485504815024495,-0.07935206941748026,-0.007801769812787593,-0.0478659601807452,-0.061694996344867706,-0.08608631069942357,-0.007827897969015608
