Date,BTC,ETH,SNT,EUR
02/06/2024,67758.53,3784.9528,0.03551653158,0.9211
01/06/2024,67647.89,3756.2266,0.03560151527,0.9211
31/05/2024,68343.97,3745.2897,0.03559506302,0.9218
30/05/2024,67711.98,3762.5786,0.03604030397,0.9224
29/05/2024,68313.02,3822.6668,0.0367099532,0.9246
28/05/2024,69386.44,3858.295,0.03730454941,0.9196
27/05/2024,68484.02,3801.3107,0.03741467242,0.9207
26/05/2024,69253.27,3747.1139,0.03631881362,0.92125
25/05/2024,68563.99,3725.8296,0.03674393941,0.92125
24/05/2024,67827.84,3768.5169,0.03655172044,0.9216
23/05/2024,69297.09,3743.3851,0.03660686415,0.92413
22/05/2024,70144.69,3782.7658,0.0377016617,0.92223
21/05/2024,71369.73,3668.3001,0.0386307276,0.921245
20/05/2024,66222.45,3073.1032,0.03851751004,0.920385
19/05/2024,66972.63,3124.5805,0.03596909566,0.9179
18/05/2024,66939.82,3094.1352,0.03714718761,0.9179
17/05/2024,65298.85,2944.6721,0.03718564568,0.92005
16/05/2024,66392.06,3037.0939,0.03625789529,0.91967
15/05/2024,61623.04,2890.9995,0.03682114481,0.92001
14/05/2024,62894.83,2950.9286,0.03532700149,0.924525
13/05/2024,61536.73,2939.8921,0.03651149164,0.9264
12/05/2024,60869.99,2921.2714,0.03724910794,0.927
11/05/2024,60855.33,2917.1542,0.03722606634,0.927
10/05/2024,62920.05,3036.2341,0.03741822374,0.92777
09/05/2024,61250.01,2982.4435,0.03908376887,0.927985
08/05/2024,62376.4,3016.9787,0.03793359572,0.930515
07/05/2024,63229.18,3073.4499,0.03788025673,0.92839
06/05/2024,64088.04,3147.9043,0.03906563911,0.92817
05/05/2024,63986.77,3123.1863,0.04110589084,0.92835
04/05/2024,62846.01,3109.0019,0.04031401184,0.92835
03/05/2024,59065.6,2995.1504,0.03995544438,0.92915
02/05/2024,58601.49,2982.6549,0.03854445216,0.93293
01/05/2024,60697.08,3020.1584,0.03838711168,0.936975
30/04/2024,63760.26,3215.8261,0.03793963479,0.936205
29/04/2024,63144.46,3276.7759,0.03948083023,0.932265
28/04/2024,63519.98,3262.7431,0.04019245124,0.93435
27/04/2024,63785.31,3138.1956,0.0414791137,0.93435
26/04/2024,64504.62,3159.7408,0.04150061383,0.934955
25/04/2024,64324.8,3144.7356,0.04113107576,0.93559
24/04/2024,66553.54,3226.5814,0.04146596277,0.93559
23/04/2024,66761.02,3203.5081,0.04314261514,0.93465
22/04/2024,64952.02,3154.885,0.04234928114,0.9392
21/04/2024,64875.75,3152.6366,0.04045612177,0.9375
20/04/2024,63824.06,3061.1119,0.04101531163,0.9375
19/04/2024,63286,3064.6866,0.03823145521,0.93898
18/04/2024,61386.44,2994.9314,0.03807721788,0.938715
17/04/2024,63719.72,3086.2507,0.03639376132,0.93871
16/04/2024,63464.02,3104.6052,0.0372212064,0.941225
15/04/2024,65437.82,3148.3086,0.03696786501,0.94018
14/04/2024,64212.09,3020.6766,0.03915059437,0.93715
13/04/2024,67033.18,3231.1639,0.03684097566,0.93715
12/04/2024,70120.03,3515.9494,0.04191709673,0.939685
11/04/2024,70436.71,3544.0727,0.04873278702,0.9328
10/04/2024,69125.17,3505.5251,0.04766447603,0.931465
09/04/2024,71618.12,3702.1783,0.04791804827,0.921175
08/04/2024,69263.8,3456.3606,0.04927634702,0.921735
07/04/2024,68875.43,3360.5925,0.04720990831,0.92185
06/04/2024,67729.96,3318.1087,0.04510857807,0.92185
05/04/2024,68333.72,3324.0272,0.04447084558,0.922865
04/04/2024,65988.91,3314.8306,0.0450864127,0.92086
03/04/2024,65481.2,3283.1728,0.0436694485,0.923355
02/04/2024,69609,3511.5634,0.04357433601,0.928665
01/04/2024,71249.59,3652.7203,0.04756098312,0.931455
31/03/2024,69632.92,3517.0681,0.05088264261,0.92595
30/03/2024,69820.05,3516.4117,0.0501049436,0.92595
29/03/2024,70803.3,3567.225,0.0518589443,0.9269
28/03/2024,69472.86,3505.8286,0.05223868213,0.925855
27/03/2024,70002.7,3591.1871,0.04927072258,0.92385
26/03/2024,69765.16,3587.7997,0.05107883708,0.923355
25/03/2024,66966.03,3452.4423,0.04789335652,0.92282
24/03/2024,64157.98,3345.325,0.04588451119,0.9205
23/03/2024,63699.97,3331.1195,0.04417996993,0.9205
22/03/2024,65533.28,3505.3801,0.04291231751,0.92535
21/03/2024,67740.03,3509.118,0.04480885978,0.92077
20/03/2024,61915.99,3164.1316,0.04387856205,0.92085
19/03/2024,67749.95,3529.8262,0.04020024378,0.92054
18/03/2024,68308.53,3649.1913,0.04443667578,0.919645
17/03/2024,66031.71,3555.7336,0.04646768422,0.91755
16/03/2024,69561.38,3749.9245,0.04479379104,0.91755
15/03/2024,71536.18,3894.5792,0.04869238251,0.91848
14/03/2024,72961.03,4011.6396,0.05324374045,0.9185
13/03/2024,71421.13,3982.2827,0.0558245666,0.913485
12/03/2024,72263.99,4076.2673,0.05488602444,0.91598
11/03/2024,68820.21,3889.3542,0.05609890691,0.915145
10/03/2024,68323.85,3917.6319,0.05149702587,0.9137
09/03/2024,68080.71,3889.7214,0.05239882,0.9137
08/03/2024,66871.2,3877.8076,0.05068711095,0.91413
07/03/2024,65993.97,3825.5887,0.05141087247,0.914065
06/03/2024,63560.41,3561.7433,0.04817766537,0.91638
05/03/2024,68224.28,3634.0364,0.04593570956,0.92076
04/03/2024,63080.01,3498.8305,0.05126527008,0.920805
03/03/2024,61943.57,3432.504,0.04970651185,0.9216
02/03/2024,62360.1,3439.5805,0.05105088808,0.9216
01/03/2024,61140.04,3347.3371,0.04759020027,0.923
29/02/2024,62078.01,3382.0145,0.04506511391,0.92521
28/02/2024,57042.48,3248.3363,0.04387732453,0.92261
27/02/2024,54560.01,3181.7246,0.0436829681,0.92108
26/02/2024,51691.06,3111.1108,0.04326974146,0.92133
25/02/2024,51568.1,3002.0591,0.04278107588,0.92305
24/02/2024,50751.71,2929.9059,0.04377650182,0.92305
23/02/2024,51284.45,2975.2429,0.04241182071,0.92362
22/02/2024,51775.9,2966.6962,0.04116530919,0.92483
21/02/2024,52294.99,3016.9065,0.04137757641,0.9246
20/02/2024,51797.82,2954.8817,0.04267678855,0.924465
19/02/2024,52132.71,2889.2776,0.0437758697,0.928505
18/02/2024,51647.99,2799.8852,0.04153415048,0.92785
17/02/2024,52124.11,2811.4698,0.04137215069,0.92785
16/02/2024,51883.3,2832.5108,0.04121366454,0.928745
15/02/2024,51837.11,2784.5215,0.04145925446,0.929705
14/02/2024,49676,2647.8073,0.04028048488,0.931695
13/02/2024,49946.97,2672.7136,0.03943782975,0.93314
12/02/2024,48273.97,2514.0675,0.03963351223,0.928215
11/02/2024,47703.97,2506.405,0.03945767107,0.92725
10/02/2024,47195.14,2500.1485,0.03892253837,0.92725
09/02/2024,45369.94,2433.1705,0.03917543806,0.927605
08/02/2024,44419.55,2433.9434,0.03887327684,0.92864
07/02/2024,43110.05,2383.4195,0.03793956601,0.92853
06/02/2024,42699.98,2305.9946,0.03755149282,0.930045
05/02/2024,42588.21,2298.9154,0.0371486452,0.931685
04/02/2024,43000.02,2309.6633,0.0381166933,0.92535
03/02/2024,43170,2320.032,0.03877851846,0.92535
02/02/2024,43066.98,2312.2804,0.03881477836,0.92745
01/02/2024,42604.11,2291.8539,0.03845281053,0.920445
31/01/2024,43006.66,2352.1,0.03802810325,0.92108
30/01/2024,43188.23,2319.5817,0.03922305761,0.92244
29/01/2024,41947.97,2260.5421,0.04009122182,0.925425
28/01/2024,42121.73,2278.7711,0.03924332747,0.9205
27/01/2024,41822.6,2271.6789,0.04031777677,0.9205
26/01/2024,39947.42,2222.7326,0.04062730453,0.920355
25/01/2024,40069.56,2238.7946,0.03818125625,0.922745
24/01/2024,39920.76,2247.3169,0.03869322737,0.9173
23/01/2024,39588.08,2318.7719,0.0377673766,0.923495
22/01/2024,41598.12,2468.2272,0.03818369678,0.91814
21/01/2024,41697.86,2477.1429,0.04135104181,0.9162
20/01/2024,41633.22,2490.8598,0.04168746297,0.9162
19/01/2024,41339.94,2473.1251,0.04245304405,0.918835
18/01/2024,42760.1,2533.5184,0.04114865763,0.920545
17/01/2024,43156.79,2590.1208,0.04195560762,0.921195
16/01/2024,42541.13,2515.9556,0.04094975689,0.919095
15/01/2024,41845.43,2480.7728,0.0394264127,0.9132
14/01/2024,42827.96,2575.3412,0.03890974372,0.9122
13/01/2024,42849.69,2529.5063,0.04065818308,0.9122
12/01/2024,46329.06,2616.958,0.0396622968,0.91221
11/01/2024,46599.08,2585.0706,0.04099631663,0.914015
10/01/2024,46063.42,2350.2635,0.0397140159,0.91263
09/01/2024,47036.79,2334.3953,0.03761887003,0.914955
08/01/2024,43945.06,2222.7218,0.03938033674,0.91136
07/01/2024,43971.9,2242.006,0.03801207462,0.91285
06/01/2024,44139.38,2271.0438,0.04053368434,0.91285
05/01/2024,44141.48,2268.7193,0.04062031244,0.912305
04/01/2024,42803.62,2209.7805,0.04263428941,0.9127
03/01/2024,44955.47,2362.7066,0.04086571554,0.91664
02/01/2024,44245.11,2364.3164,0.04523858755,0.9127
01/01/2024,42396.02,2297.0082,0.04652263755,0.90485
31/12/2023,42206.16,2304.0161,0.04511486706,0.9046
30/12/2023,42040.12,2302.3851,0.04577085605,0.9046
29/12/2023,42631.14,2355.2031,0.04380790852,0.9042
28/12/2023,43421.73,2389.6032,0.04474925866,0.903135
27/12/2023,42484.06,2234.9106,0.04475258897,0.89993
26/12/2023,43573.22,2277.8463,0.04363771562,0.906245
25/12/2023,43033.57,2281.6645,0.0442008339,0.9057
24/12/2023,43687.93,2318.2148,0.04312574454,0.90705
23/12/2023,43975.78,2336.5846,0.04492081108,0.90705
22/12/2023,43846.04,2243.2137,0.04433006305,0.908405
21/12/2023,43637.62,2203.1994,0.0427107063,0.909735
20/12/2023,42269.85,2182.992,0.04227910909,0.91253
19/12/2023,42619.05,2220.5282,0.04074399843,0.91081
18/12/2023,41430.58,2215.2821,0.04125491582,0.91565
17/12/2023,42282.96,2240.5967,0.04157123468,0.9168
16/12/2023,41981.1,2235.4109,0.04299430537,0.9168
15/12/2023,42961.53,2319.4836,0.04253993436,0.91713
14/12/2023,42832.03,2267.0949,0.0447073708,0.909205
13/12/2023,41427.04,2209.3063,0.04356722025,0.92649
12/12/2023,41233.99,2231.6641,0.04187954347,0.927085
11/12/2023,43795.02,2364.186,0.0420848849,0.930615
10/12/2023,43740.05,2353.9034,0.04622471456,0.9282
09/12/2023,44228.39,2369.8255,0.0462207834,0.9282
08/12/2023,43349.04,2360.6813,0.04620173204,0.93033
07/12/2023,43715.38,2234.77,0.04485121377,0.926485
06/12/2023,44093.22,2297.2672,0.0452367487,0.926935
05/12/2023,41829.46,2243.4636,0.04720865755,0.927465
04/12/2023,39996.28,2197.6314,0.04434895768,0.924465
03/12/2023,39434.47,2167.4955,0.04322327962,0.91855
02/12/2023,38701.97,2091.5092,0.04394164223,0.91855
01/12/2023,37688.39,2056.3575,0.04298485393,0.918895
30/11/2023,37854.66,2034.1386,0.04272904453,0.916445
29/11/2023,37832.67,2054.3649,0.04079520655,0.911845
28/11/2023,37241.07,2031.0736,0.04134694101,0.908905
27/11/2023,37451.29,2065.4992,0.04042646441,0.914655
26/11/2023,37777.78,2092.5085,0.04261934556,0.9133
25/11/2023,37705.65,2083.8261,0.04265396077,0.9133
24/11/2023,37317.25,2066.894,0.04277357605,0.914725
23/11/2023,37442.59,2066.3203,0.04077908643,0.9169
22/11/2023,35855.61,1947.0494,0.04038242695,0.92016
21/11/2023,37447.07,2025.9978,0.03779365777,0.91526
20/11/2023,37280.92,2012.9647,0.042820747,0.91372
19/11/2023,36540.04,1967.012,0.04201475078,0.91605
18/11/2023,36559.84,1965.2595,0.04116553633,0.91605
17/11/2023,36138.01,1966.9486,0.04223181156,0.919414
16/11/2023,37815.47,2061.4463,0.04305538099,0.92185
15/11/2023,35578,1986.2957,0.04510066825,0.92143
14/11/2023,36441.37,2057.6853,0.04411483498,0.920585
13/11/2023,37026.56,2047.2948,0.04650421121,0.934645
12/11/2023,37142.19,2057.42,0.04534818403,0.9333
11/11/2023,37326.84,2081.5555,0.04460129681,0.9333
10/11/2023,36657.35,2121.2387,0.04610378275,0.93717
09/11/2023,35586.65,1895.4462,0.04627808649,0.933489
08/11/2023,35338.35,1891.9098,0.04911419853,0.93352
07/11/2023,35004.43,1901.8883,0.04846116886,0.93582
06/11/2023,34939.54,1896.2604,0.04750041036,0.930685
05/11/2023,35070.6,1868.2766,0.05376813963,0.93145
04/11/2023,34694.69,1835.5706,0.05919337622,0.93145
03/11/2023,34849.98,1802.3235,0.05545896709,0.93158
02/11/2023,35478.24,1849.6457,0.05283821345,0.94222
01/11/2023,34600.02,1815.4356,0.05384551413,0.949345
31/10/2023,34465.02,1812.6568,0.05190828808,0.946445
30/10/2023,34545.59,1800.7909,0.0293395951,0.94289
29/10/2023,34068.78,1781.7403,0.02924899212,0.9453
28/10/2023,33899.7,1783.8743,0.02922471662,0.9453
27/10/2023,34132.8,1808.906,0.02863074672,0.94491
26/10/2023,34467.34,1788.9379,0.0291096418,0.949995
25/10/2023,33948.12,1786.6093,0.03006493879,0.945745
24/10/2023,33021.38,1767.8561,0.02807549176,0.944715
23/10/2023,29952.62,1670.5582,0.02776255981,0.938205
22/10/2023,29913.01,1634.7364,0.02653178302,0.94325
21/10/2023,29672.96,1610.9302,0.0271366319,0.94325
20/10/2023,28763.53,1575.2943,0.02648306736,0.9446
19/10/2023,28302.91,1570.2284,0.02521175606,0.94444
18/10/2023,28406.01,1573.6612,0.02535691538,0.949305
17/10/2023,28536.36,1603.3676,0.0264770292,0.944735
16/10/2023,27164.23,1573.5168,0.02532956056,0.948002
15/10/2023,26842.3,1568.7209,0.02498533918,0.95105
14/10/2023,26881.55,1564.6367,0.02400286344,0.95105
13/10/2023,26758.71,1549.3135,0.02354972563,0.951615
12/10/2023,26849.32,1570.2708,0.02307247083,0.947915
11/10/2023,27400.04,1574.8773,0.02278171473,0.942975
10/10/2023,27591.37,1584.5508,0.02349729296,0.9419
09/10/2023,27906.04,1644.4441,0.0235986958,0.94901
08/10/2023,27950.75,1644.2918,0.02411796063,0.94335
07/10/2023,27939.87,1649.9352,0.02419562696,0.94335
06/10/2023,27420.43,1620.1927,0.0244968744,0.945075
05/10/2023,27749.66,1651.6581,0.02308495443,0.949265
04/10/2023,27405.35,1661.9509,0.02326545492,0.95105
03/10/2023,27513.68,1654.7809,0.02353235261,0.956069
02/10/2023,27982.93,1702.9945,0.02327811905,0.953155
01/10/2023,26965.84,1660.7374,0.02433703383,0.9446
30/09/2023,26895.47,1668.9176,0.02357273155,0.9446
29/09/2023,27013.74,1654.6033,0.0238336234,0.945345
28/09/2023,26366.19,1601.2221,0.0234214698,0.94706
27/09/2023,26235.67,1599.4542,0.02290273415,0.952055
26/09/2023,26293.9,1592.4173,0.02248054666,0.94603
25/09/2023,26223.37,1586.3609,0.02255597687,0.944305
24/09/2023,26571.4,1605.2201,0.02253179201,0.93705
23/09/2023,26592.76,1602.2129,0.02341191326,0.93705
22/09/2023,26580.8,1590.0814,0.02287777865,0.9383
21/09/2023,27104.31,1625.3928,0.02250837427,0.937855
20/09/2023,27196.99,1649.0155,0.02295714823,0.931489
19/09/2023,26770.64,1642.774,0.02256755004,0.93603
18/09/2023,26534.11,1632.1718,0.02213789386,0.935425
17/09/2023,26557.8,1642.9641,0.02197126342,0.9369
16/09/2023,26576.54,1646.6902,0.02236015554,0.9369
15/09/2023,26512.72,1629.7877,0.02246525958,0.937095
14/09/2023,26201.61,1612.4977,0.0219835274,0.93875
13/09/2023,25798.88,1595.4309,0.02156214402,0.931015
12/09/2023,25162.48,1552.332,0.02124652775,0.932565
11/09/2023,25843.59,1620.6674,0.0211963144,0.93024
10/09/2023,25893.9,1643.0558,0.02196587124,0.93355
09/09/2023,25903.21,1640.9434,0.02164457904,0.93355
08/09/2023,26234.64,1649.4873,0.02161458407,0.9343
07/09/2023,25757.98,1635.3123,0.02160843408,0.933965
06/09/2023,25773.01,1637.5757,0.02147668637,0.932965
05/09/2023,25832.11,1635.1747,0.02154003469,0.931945
04/09/2023,25958.07,1640.6107,0.02154552481,0.926484
03/09/2023,25859.24,1633.4577,0.02142923807,0.9263
02/09/2023,25795.04,1630.7722,0.02144585168,0.9263
01/09/2023,25966.92,1650.0819,0.02107730722,0.92725
31/08/2023,27290.07,1707.9015,0.0213433826,0.922285
30/08/2023,27724.97,1732.387,0.02202610792,0.91551
29/08/2023,26110,1656.1741,0.02246990027,0.920938
28/08/2023,26065.04,1661.9119,0.02173960725,0.92505
27/08/2023,26007.35,1653.1053,0.02196381229,0.9264
26/08/2023,26054.64,1657.7255,0.02230006372,0.9264
25/08/2023,26180.1,1664.9809,0.02182820251,0.92641
24/08/2023,26450.06,1680.7469,0.02192109812,0.924165
23/08/2023,26122.54,1639.6381,0.02225866289,0.920275
22/08/2023,26134.05,1677.0058,0.02179803047,0.92178
21/08/2023,26182.79,1688.1358,0.02251816907,0.917385
20/08/2023,26085.18,1678.5526,0.0231187221,0.9184
19/08/2023,26069.23,1674.3385,0.02177088104,0.9184
18/08/2023,26659.85,1693.2586,0.02137167622,0.919875
17/08/2023,28764.02,1810.3227,0.02111260399,0.91942
16/08/2023,29201.98,1830.311,0.02269083542,0.91837
15/08/2023,29421.04,1843.2767,0.02429899177,0.915885
14/08/2023,29295.94,1840.4269,0.02525138139,0.914704
13/08/2023,29430.17,1847.7789,0.02521591981,0.9121
12/08/2023,29420.67,1848.8932,0.02586601094,0.9121
11/08/2023,29452.84,1851.9433,0.02572205868,0.913145
10/08/2023,29576.05,1856.5643,0.02582544644,0.907894
09/08/2023,29814.01,1858.2205,0.026094128,0.91105
08/08/2023,29214.05,1830.5321,0.02576750391,0.913385
07/08/2023,29088.91,1863.2023,0.02506214329,0.90895
06/08/2023,29065.05,1865.2758,0.0252847333,0.907
05/08/2023,29118.39,1831.3543,0.02547180344,0.907
04/08/2023,29215.74,1839.5042,0.02542456012,0.90617
03/08/2023,29167.71,1839.5182,0.02551546975,0.91245
02/08/2023,29760.35,1873.5962,0.02486820413,0.91333
01/08/2023,29226.01,1856.2227,0.02523068204,0.91156
31/07/2023,29285.32,1862.1056,0.02524326018,0.90866
30/07/2023,29355.01,1884.0244,0.02564102572,0.9065
29/07/2023,29305.34,1876.9101,0.02644293919,0.9065
28/07/2023,29214.02,1864.0701,0.02561528596,0.90677
27/07/2023,29337.96,1872.7497,0.02538608541,0.909695
26/07/2023,29217.21,1860.0019,0.02552546752,0.903465
25/07/2023,29177.63,1850.02,0.02500175533,0.9055
24/07/2023,30076.96,1884.9165,0.02470898917,0.902485
23/07/2023,29782.33,1866.0106,0.02587199672,0.8982
22/07/2023,29907.93,1888.8037,0.02546208392,0.8982
21/07/2023,29799.99,1889.8031,0.0256678162,0.898915
20/07/2023,29921.32,1886.8799,0.02601842647,0.8991
19/07/2023,29864.97,1894.8913,0.02679081862,0.8936
18/07/2023,30130.04,1907.6368,0.02567170147,0.891915
17/07/2023,30199.96,1910.6658,0.02528771102,0.890215
16/07/2023,30288.03,1926.151,0.02600343296,0.88915
15/07/2023,30295.4,1934.1336,0.02617048863,0.88915
14/07/2023,31440.82,1997.7814,0.02677988972,0.8921
13/07/2023,30388.02,1872.8451,0.0304545063,0.89734
12/07/2023,30612.86,1878.2883,0.02436016086,0.90715
11/07/2023,30410.56,1875.5739,0.02432877738,0.90757
10/07/2023,30137.37,1861.0022,0.02333913761,0.91145
09/07/2023,30274.8,1866.708,0.02368732811,0.91145
08/07/2023,30319.98,1869.6943,0.02356643282,0.91145
07/07/2023,29826.18,1837.1606,0.02358766637,0.91145
06/07/2023,30484.82,1911.1146,0.02360888356,0.91968
05/07/2023,30789.19,1937.7348,0.02471894681,0.92068
04/07/2023,31143.22,1954.5748,0.02532317712,0.91792
03/07/2023,30625.27,1931.2573,0.02416679917,0.91613
02/07/2023,30583.43,1918.6197,0.02398030811,0.91605
01/07/2023,30493.64,1932.1041,0.02486992899,0.91605
30/06/2023,30449.99,1854.1173,0.02379275383,0.91618
29/06/2023,30091.21,1832.1497,0.02271810916,0.9196
28/06/2023,30674.48,1884.8866,0.02262233224,0.91657
27/06/2023,30258,1859.4074,0.02396305654,0.91251
26/06/2023,30441.38,1893.2889,0.0235390567,0.91677
25/06/2023,30529.28,1868.2701,0.02304630324,0.9148
24/06/2023,30638.68,1887.8136,0.02336396744,0.9148
23/06/2023,29918.02,1869.5694,0.02286809745,0.91852
22/06/2023,29999.68,1875.1689,0.021806084,0.91288
21/06/2023,28278.24,1777.309,0.02189351757,0.91153
20/06/2023,26805.47,1733.2149,0.02071848353,0.91621
19/06/2023,26351.21,1722.223,0.02026206009,0.91585
18/06/2023,26520.55,1726.2163,0.02007786755,0.91235
17/06/2023,26340.38,1716.4105,0.02028452277,0.91235
16/06/2023,25545.43,1669.0296,0.02016662695,0.91473
15/06/2023,25096.31,1662.7519,0.02005855734,0.91371
14/06/2023,25943.91,1741.0509,0.0197647845,0.9205
13/06/2023,25910.04,1743.649,0.02042355053,0.92615
12/06/2023,25922.89,1752.8106,0.02038119342,0.93043
11/06/2023,25820.23,1751.2429,0.02031140304,0.9289
10/06/2023,26481.47,1842.5631,0.02006817114,0.9289
09/06/2023,26509.38,1849.1943,0.02296085302,0.93025
08/06/2023,26341.33,1837.8113,0.02255176003,0.927257
07/06/2023,27205.09,1888.6068,0.02261295202,0.935
06/06/2023,25732.42,1813.1428,0.02330669896,0.93557
05/06/2023,27092.18,1889.4436,0.02263201663,0.933576
04/06/2023,27063.05,1893.0282,0.02384114136,0.93235
03/06/2023,27220.07,1906.9102,0.02391852038,0.93235
02/06/2023,26809.55,1863.0468,0.02351914385,0.93366
01/06/2023,27234.27,1872.3837,0.02318108943,0.92937
31/05/2023,27685.48,1897.4915,0.02336932021,0.94023
30/05/2023,27745.91,1889.465,0.02387184747,0.932358
29/05/2023,28136.36,1906.3225,0.02390117123,0.93341
28/05/2023,26854.22,1831.5936,0.02398247052,0.93185
27/05/2023,26708.84,1829.8244,0.02324019008,0.93185
26/05/2023,26473.75,1807.9065,0.0231828069,0.93271
25/05/2023,26327.73,1802.4297,0.02298608659,0.93334
24/05/2023,27222.41,1852.8137,0.02306997432,0.92948
23/05/2023,26849.25,1819.1952,0.02395669541,0.92871
22/05/2023,26747.74,1809.9227,0.02388145958,0.92485
21/05/2023,27102.42,1822.8401,0.02398793893,0.9239
