Date,BTC,ETH,SNT,EUR
20/05/2023,26887.36,1815.9208,0.02447037419,0.9239
19/05/2023,26821.27,1803.9775,0.02494198081,0.92395
18/05/2023,27402.25,1824.2547,0.02558300501,0.92905
17/05/2023,27033.81,1825.3643,0.0251405519,0.92211
16/05/2023,27158.66,1818.7859,0.02441234119,0.91985
15/05/2023,26917.59,1802.4325,0.02446562624,0.9194
14/05/2023,26785.6,1798.9945,0.02433454896,0.9141
13/05/2023,26795.03,1806.8852,0.02434287556,0.9141
12/05/2023,26968.6,1796.1733,0.02426327702,0.92144
11/05/2023,27598.8,1844.8687,0.02428299905,0.91509
10/05/2023,27629.96,1852.6282,0.02526230463,0.91138
09/05/2023,27667.26,1859.842,0.02485748008,0.9127
08/05/2023,28417.98,1885.1436,0.02427828174,0.90685
07/05/2023,28848.17,1904.6203,0.02593585705,0.892
06/05/2023,29505.92,1996.1702,0.02609204608,0.892
05/05/2023,28852.74,1876.2068,0.02669001147,0.90626
04/05/2023,29022.13,1902.7802,0.0263989658,0.90697
03/05/2023,28669.84,1870.1125,0.02647738476,0.90511
02/05/2023,28067.12,1831.4411,0.02627447158,0.90908
01/05/2023,29190.79,1871.4051,0.02612941722,0.91162
30/04/2023,29230.49,1904.8073,0.02713244176,0.8987
29/04/2023,29308.51,1889.801,0.02726206278,0.8987
28/04/2023,29472.8,1907.6345,0.02713436265,0.90625
27/04/2023,28415.25,1867.0398,0.02701001138,0.90842
26/04/2023,28297.81,1865.9942,0.02683632827,0.90571
25/04/2023,27521.63,1841.3394,0.02698173885,0.91163
24/04/2023,27589.73,1858.7107,0.02663883102,0.906495
23/04/2023,27818.83,1872.4565,0.02720746729,0.9011
22/04/2023,27262.87,1850.2463,0.02752628673,0.9011
21/04/2023,28240.35,1942.19,0.0274005471,0.910706
20/04/2023,28809.24,1936.9334,0.02749883627,0.91195
19/04/2023,30380.05,2103.9122,0.02745541448,0.91196
18/04/2023,29449.25,2075.8933,0.02925672476,0.911868
17/04/2023,30307.41507,2119.545882,0.02853447948,0.91644
16/04/2023,30295.10993,2091.612003,0.02923455405,0.9006
15/04/2023,30467.8083,2101.3541,0.02897599658,0.9006
14/04/2023,30380.7126,2013.6312,0.02913596833,0.91088
13/04/2023,29883.2295,1917.9009,0.02892768891,0.90468
12/04/2023,30203.7818,1891.7245,0.02854417278,0.90954
11/04/2023,29661.4333,1911.9013,0.0294977416,0.91756
10/04/2023,28323.77217,1855.714429,0.02876563923,0.9216
09/04/2023,27938.3767,1846.3812,0.02815462372,0.9094
08/04/2023,27909.609,1860.3145,0.02845082109,0.9094
07/04/2023,28033.8221,1868.2305,0.02816695297,0.91655
06/04/2023,28174.1065,1904.7986,0.02868466748,0.91438
05/04/2023,28161.7377,1869.2485,0.02905081549,0.9175
04/04/2023,27807.76834,1809.424169,0.02838364821,0.91376
03/04/2023,28170.7772,1794.0625,0.02767229218,0.91858
02/04/2023,28452.74021,1817.766339,0.02813212154,0.9199
01/04/2023,28467.88285,1819.395453,0.02949117463,0.92057
31/03/2023,28028.48413,1791.38895,0.02873007725,0.92057
30/03/2023,28348.5437,1793.1328,0.0275280969,0.917221
29/03/2023,27266.6718,1770.4167,0.02783695373,0.92353
28/03/2023,27131.2072,1714.1185,0.02711523049,0.9223
27/03/2023,27970.49883,1771.721036,0.02661196295,0.92695
26/03/2023,27493.601,1742.4593,0.02670653659,0.9275
25/03/2023,27450.90702,1752.048145,0.02637594759,0.9275
24/03/2023,28296.5687,1817.5739,0.02654658633,0.92916
23/03/2023,27261.75281,1737.079609,0.02758093818,0.91787
22/03/2023,28123.81235,1807.05676,0.02673865148,0.92628
21/03/2023,27723.8116,1735.6002,0.02878961991,0.92859
20/03/2023,27960.5165,1784.5718,0.0265663733,0.93253
19/03/2023,26900.8707,1760.965614,0.02812039598,0.93005
18/03/2023,27388.766,1792.4757,0.02716844951,0.93005
17/03/2023,24998.6655,1676.7374,0.0278528044,0.93747
16/03/2023,24286.70022,1654.816805,0.0262936002,0.94157
15/03/2023,24694.4961,1704.6536,0.02582853693,0.94832
14/03/2023,24110.2102,1680.7611,0.02691745059,0.93305
13/03/2023,21996.35382,1588.370359,0.02599808444,0.93154
12/03/2023,20452.2228,1477.9536,0.02460502104,0.9383
11/03/2023,20152.93496,1430.164533,0.02329769063,0.9383
10/03/2023,20370.0069,1438.2141,0.02282094263,0.93775
09/03/2023,21704.00142,1533.519046,0.02293303818,0.94529
08/03/2023,22197.6588,1561.062,0.02464795405,0.94748
07/03/2023,22402.4204,1566.02,0.0258522447,0.94553
06/03/2023,22428.6582,1564.4943,0.02651178277,0.93552
05/03/2023,22347.03072,1567.734502,0.02672615348,0.93895
04/03/2023,22354.893,1569.2871,0.02673323695,0.93895
03/03/2023,23466.6755,1648.1644,0.02693337409,0.94202
02/03/2023,23638.9824,1665.9322,0.02918833999,0.94384
01/03/2023,23126.84311,1604.180853,0.0303259787,0.93714
28/02/2023,23495.24032,1633.628754,0.0298825515,0.94268
27/02/2023,23556.2553,1641.376,0.03117285218,0.94394
26/02/2023,23164.8803,1595.675,0.02981587256,0.9448
25/02/2023,23190.4354,1608.771,0.0292538345,0.9448
24/02/2023,23938.3238,1650.2095,0.0297573684,0.94834
23/02/2023,24189.6192,1643.3021,0.02965884501,0.94491
22/02/2023,24453.2537,1660.3077,0.02967746856,0.94143
21/02/2023,24840.3916,1704.326262,0.0301788183,0.93805
20/02/2023,24295.4446,1682.0428,0.03105769834,0.9356
19/02/2023,24632.5653,1692.5501,0.03026757209,0.9328
18/02/2023,24566.9638,1688.2629,0.02991474525,0.9328
17/02/2023,23549.9584,1637.0959,0.02970695744,0.93659
16/02/2023,24331.04759,1670.370445,0.0283685281,0.93575
15/02/2023,22202.6563,1557.0171,0.02951426647,0.9362
14/02/2023,21773.52817,1513.296178,0.02751182074,0.93266
13/02/2023,21784.9464,1525.3292,0.02686736068,0.9328
12/02/2023,21864.4863,1546.8055,0.02787705015,0.93445
11/02/2023,21635.5236,1520.3617,0.02839115452,0.93445
10/02/2023,21788.52851,1552.452911,0.02787617496,0.93712
09/02/2023,22961.8383,1658.3829,0.02788375708,0.92985
08/02/2023,23251.8694,1678.3319,0.02997441489,0.93175
07/02/2023,22756.372,1621.524,0.03028932449,0.93417
06/02/2023,22931.35882,1638.048585,0.02937969655,0.93244
05/02/2023,23324.6017,1673.9454,0.02941127241,0.92355
04/02/2023,23431.6868,1672.5805,0.03107348965,0.92355
03/02/2023,23468.9785,1652.171,0.03210527728,0.92276
02/02/2023,23719.3791,1655.6512,0.03349633761,0.91651
01/02/2023,23130.9161,1598.7421,0.03264657044,0.91592
31/01/2023,22833.314,1577.6944,0.02639338227,0.92106
30/01/2023,23749.461,1659.9173,0.02545620039,0.92017
29/01/2023,23024.957,1581.5592,0.02731993836,0.91975
28/01/2023,23071.4588,1607.3429,0.02653772075,0.91975
27/01/2023,23018.1861,1612.7875,0.02744986946,0.92122
26/01/2023,23075.99594,1623.572177,0.0264313182,0.92037
25/01/2023,22633.85278,1570.711174,0.02629724525,0.91764
24/01/2023,22917.8383,1629.7305,0.02515295312,0.92011
23/01/2023,22717.532,1630.5893,0.02616965229,0.9207
22/01/2023,22777.8509,1629.5682,0.0255893318,0.91935
21/01/2023,22667.3593,1661.3314,0.02586673016,0.91935
20/01/2023,21074.94553,1553.230457,0.02556885038,0.92311
19/01/2023,20669.59581,1517.95966,0.02394536981,0.92555
18/01/2023,21136.70788,1565.293758,0.02318896303,0.92418
17/01/2023,21183.01845,1577.819767,0.02512275229,0.92617
16/01/2023,20874.78748,1553.058044,0.02449253202,0.92379
15/01/2023,20951.2141,1552.4133,0.02425046895,0.92185
14/01/2023,19921.96716,1453.167314,0.02392466699,0.92185
13/01/2023,18851.0079,1418.2492,0.02276988846,0.92517
12/01/2023,17943.63093,1388.182987,0.02204316765,0.92431
11/01/2023,17439.74515,1335.75436,0.02169209872,0.93028
10/01/2023,17179.14283,1321.539213,0.0211721614,0.93182
09/01/2023,17114.08109,1288.118039,0.0209774226,0.92949
08/01/2023,16943.76168,1263.156131,0.02020767772,0.93775
07/01/2023,16951.15832,1269.304968,0.01943818723,0.93775
06/01/2023,16831.1192,1251.0164,0.01947352867,0.94164
05/01/2023,16852.13279,1257.390386,0.0194424764,0.95047
04/01/2023,16674.5087,1214.9439,0.01937318899,0.94162
03/01/2023,16673.74875,1214.772991,0.0191144154,0.94755
02/01/2023,16617.2544,1201.323435,0.01910640822,0.9385
01/01/2023,16537.4542,1197.1444,0.01890889402,0.93225
31/12/2022,16608.07087,1200.644747,0.01860048253,0.93225
30/12/2022,16636.99312,1201.761285,0.01846387734,0.93567
29/12/2022,16547.53492,1190.805154,0.01877241834,0.93733
28/12/2022,16706.2494,1212.82112,0.01876151291,0.9418
27/12/2022,16919.82303,1228.551574,0.0199625738,0.93838
26/12/2022,16832.92337,1219.770522,0.02057212499,0.94075
25/12/2022,16836.196,1221.8455,0.0208489671,0.94137
24/12/2022,16779.5308,1220.410523,0.02107223942,0.94137
23/12/2022,16819.7954,1218.169383,0.02092587783,0.94137
22/12/2022,16818.78091,1214.764217,0.02085555662,0.9445
21/12/2022,16901.38001,1218.982117,0.02081205799,0.94356
20/12/2022,16441.86651,1170.24341,0.0208435368,0.940601
19/12/2022,16741.11829,1186.875971,0.01995274045,0.9412
18/12/2022,16779.0901,1189.663264,0.02088605094,0.94345
17/12/2022,16636.47029,1169.16453,0.02049816887,0.94345
16/12/2022,17358.52252,1267.817677,0.02055980076,0.942285
15/12/2022,17794.87527,1310.008051,0.0224912103,0.93986
14/12/2022,17779.86762,1322.697562,0.02315118326,0.93841
13/12/2022,17202.4905,1275.005702,0.02347540202,0.94098
12/12/2022,17089.44609,1263.242563,0.02282982337,0.94806
11/12/2022,17129.86355,1266.763509,0.02309319847,0.94815
10/12/2022,17128.16109,1262.762063,0.02349598117,0.94783
09/12/2022,17226.67597,1280.575767,0.02301829127,0.94783
08/12/2022,16835.04924,1231.761843,0.02262167017,0.94764
07/12/2022,17089.81611,1271.07482,0.02221430774,0.95195
06/12/2022,16967.68378,1259.408605,0.02288043257,0.9521
05/12/2022,17112.09583,1279.645298,0.02292245486,0.9516
04/12/2022,16880.83041,1240.853428,0.02320098133,0.949
03/12/2022,17092.1973,1294.8408,0.02293741878,0.949
02/12/2022,16972.46462,1275.835856,0.0232440216,0.95131
01/12/2022,17165.41157,1294.835894,0.02314754089,0.9525
30/11/2022,16438.7456,1217.14,0.02328847776,0.968965
29/11/2022,16213.3896,1168.7013,0.02234908289,0.966005
28/11/2022,16425.21291,1194.281155,0.02201716345,0.963
27/11/2022,16457.25328,1205.801239,0.02275526733,0.9602
26/11/2022,16513.9287,1198.4439,0.02280399282,0.9602
25/11/2022,16609.3759,1204.774,0.02274083471,0.96133
24/11/2022,16624.7795,1186.067,0.02389314652,0.96105
23/11/2022,16221.67,1138.829,0.02282087461,0.965415
22/11/2022,15781.03008,1107.693913,0.0218325661,0.973445
21/11/2022,16286.8064,1143.382,0.02090560024,0.976855
20/11/2022,16704.48043,1219.821308,0.02120462184,0.9666
19/11/2022,16704.6214,1212.813971,0.02271477381,0.9666
18/11/2022,16692.92278,1200.797267,0.02143989368,0.966655
17/11/2022,16670.39512,1217.59653,0.02111795253,0.968382
16/11/2022,16898.2358,1253.7473,0.02141666288,0.962
15/11/2022,16614.28715,1242.079348,0.0218473992,0.963695
14/11/2022,16331.35218,1223.653758,0.02115831213,0.968155
13/11/2022,16800.9926,1259.0258,0.02030278866,0.96405
12/11/2022,17047.8221,1290.4865,0.02135939663,0.96405
11/11/2022,17592.6207,1298.9448,0.02221062499,0.967755
10/11/2022,15897.5166,1099.633444,0.02313968853,0.982745
09/11/2022,18545.16182,1333.58082,0.01948386537,0.996205
08/11/2022,20590.7499,1567.4369,0.025282386,0.990895
07/11/2022,20918.1723,1572.8043,0.02850638992,1.000705
06/11/2022,21302.3297,1626.7032,0.02837915769,1.00165
05/11/2022,21145.628,1643.8873,0.0295792042,1.00165
04/11/2022,20205.27906,1530.997575,0.02971288176,1.008625
03/11/2022,20150.54441,1518.775211,0.02817629985,1.02525
02/11/2022,20481.979,1578.719,0.02769690044,1.014035
01/11/2022,20495.70599,1571.898057,0.02854918782,1.014305
31/10/2022,20620.8161,1589.0586,0.02854804317,1.011995
30/10/2022,20809.80881,1619.152889,0.02833048901,1.00355
29/10/2022,20595.37894,1554.4098,0.02915573698,1.00355
28/10/2022,20292.40585,1514.216064,0.02915812054,1.006385
27/10/2022,20766.80989,1566.498187,0.02802961775,1.00245
26/10/2022,20081.82064,1459.724557,0.02880918843,0.992605
25/10/2022,19330.2129,1343.3106,0.02833037255,1.005075
24/10/2022,19564.5146,1363.0932,0.02756271328,1.013075
23/10/2022,19203.7979,1313.0186,0.02757324899,1.01405
22/10/2022,19162.5376,1299.598,0.02712533535,1.01405
21/10/2022,19042.7405,1282.9002,0.0271960274,1.015785
20/10/2022,19123.6291,1285.6969,0.02708027769,1.020125
19/10/2022,19329.1763,1310.3055,0.02669711706,1.023625
18/10/2022,19546.0154,1330.8539,0.02758670164,1.014595
17/10/2022,19256.40623,1305.280202,0.02849479677,1.016265
16/10/2022,19066.0574,1275.0055,0.02793957795,1.02845
15/10/2022,19182.2476,1296.634,0.02855055965,1.02845
14/10/2022,19380.65578,1287.291287,0.02985931709,1.028675
13/10/2022,19155.03423,1294.896552,0.03249855687,1.022445
12/10/2022,19060.6544,1280.2618,0.02916089705,1.032895
11/10/2022,19133.07734,1290.34819,0.02702267007,1.023605
10/10/2022,19443.0047,1322.7366,0.02743758502,1.031865
09/10/2022,19415.1815,1315.5734,0.02845866207,1.02668
08/10/2022,19533.27671,1331.742277,0.02816652837,1.02668
07/10/2022,19956.8027,1361.288,0.02807338892,1.024475
06/10/2022,20157.0733,1358.6797,0.02812452065,1.020305
05/10/2022,20339.9766,1369.288,0.02836490471,1.013895
04/10/2022,19621.4414,1329.7521,0.0285909846,1.002845
03/10/2022,19057.6437,1285.278216,0.02802468517,1.020375
02/10/2022,19311.0991,1319.7301,0.02768579988,1.01991
01/10/2022,19424.06007,1337.383616,0.02821015578,1.01991
30/09/2022,19595.19645,1345.393796,0.02822963627,1.02205
29/09/2022,19417.11887,1345.846463,0.02872564853,1.022185
28/09/2022,19109.88148,1343.341991,0.02831915414,1.030585
27/09/2022,19224.7583,1349.3468,0.02837644712,1.04388
26/09/2022,18802.6997,1311.5121,0.02913039173,1.03968
25/09/2022,18923.4988,1338.093,0.02904822887,1.03203
24/09/2022,19290.27961,1340.063003,0.03015175656,1.03203
23/09/2022,19404.73613,1339.28325,0.03107072322,1.02915
22/09/2022,18480.42574,1261.130984,0.03177602265,1.015995
21/09/2022,18873.9083,1337.8963,0.0292189456,1.013345
20/09/2022,19537.1129,1401.509559,0.02873793226,1.002405
19/09/2022,19420.56091,1362.696456,0.02849032849,0.998735
18/09/2022,20121.8493,1488.838918,0.0279630707,0.99847
17/09/2022,19803.71233,1449.230219,0.03116417105,0.99847
16/09/2022,19702.014,1493.868,0.02975432679,0.999625
15/09/2022,20221.79021,1655.166316,0.03005931721,0.999635
14/09/2022,20175.70209,1591.41389,0.02975794484,0.999825
13/09/2022,22399.97823,1742.588434,0.03050272063,1.000355
12/09/2022,21818.60296,1784.625042,0.0351943959,0.98615
11/09/2022,21648.39,1797.1989,0.03115135975,0.98485
10/09/2022,21362.69347,1740.804001,0.02984443479,0.98485
09/09/2022,19324.6317,1653.8723,0.0299605963,0.995025
08/09/2022,19283.33315,1647.238134,0.02928853332,1.003245
07/09/2022,18785.90733,1575.18707,0.02797297141,1.002975
06/09/2022,19786.6074,1632.183137,0.02711169842,1.009255
05/09/2022,20000.39948,1594.498923,0.02853110692,1.006995
04/09/2022,19830.80646,1574.022276,0.02880123873,1.00425
03/09/2022,19957.5713,1594.4149,0.02840667873,1.00425
02/09/2022,20123.43013,1604.147018,0.02852611485,1.002895
01/09/2022,20053.474,1572.8162,0.02890528232,1.005815
31/08/2022,19794.2573,1540.1108,0.02920657417,0.994645
30/08/2022,20295.05747,1569.090083,0.02918371372,0.997445
29/08/2022,19539.5807,1441.0825,0.02934990981,0.998752
28/08/2022,20032.7284,1508.0004,0.02826530183,1.00345
27/08/2022,20254.82006,1535.242664,0.02863754553,1.00345
26/08/2022,21563.19311,1705.004678,0.02822421804,1.002085
25/08/2022,21367.72491,1660.851074,0.0303627569,1.004285
24/08/2022,21512.99519,1667.741148,0.02924957664,1.005195
23/08/2022,21412.8329,1629.7592,0.02914308504,1.00235
22/08/2022,21511.40548,1624.192761,0.0289474302,1.006325
21/08/2022,21138.10908,1582.116312,0.02945851612,0.995835
20/08/2022,20836.67633,1618.057728,0.02911100811,0.995835
19/08/2022,23192.0722,1848.7237,0.02878270166,0.996405
18/08/2022,23338.393,1847.735246,0.03258722712,0.990335
17/08/2022,23858.86042,1892.87299,0.03307743739,0.983526
16/08/2022,24088.5357,1917.3466,0.03401334831,0.983485
15/08/2022,24300.94304,1950.426503,0.03447041073,0.982865
14/08/2022,24443.20772,1997.8545,0.03491978034,0.974325
13/08/2022,24399.2979,1974.6185,0.03532654976,0.974325
12/08/2022,23934.3906,1897.582,0.03507395758,0.974995
11/08/2022,23956.8358,1867.474228,0.03466121005,0.967985
10/08/2022,23145.39408,1710.543852,0.0336487737,0.968865
09/08/2022,23817.559,1785.4938,0.03222648709,0.978835
08/08/2022,23173.56449,1707.436681,0.03403225297,0.980665
07/08/2022,22941.6741,1696.5739,0.03319869838,0.982235
06/08/2022,23296.01436,1742.544328,0.03332643952,0.982235
05/08/2022,22603.22935,1615.141116,0.03294144013,0.982235
04/08/2022,22817.3353,1626.124886,0.03167399166,0.976885
03/08/2022,22986.79764,1641.113058,0.03172622773,0.985505
02/08/2022,23281.93087,1641.834316,0.03257105742,0.980855
01/08/2022,23311.5556,1691.5817,0.03379091085,0.973285
31/07/2022,23635.63636,1707.158871,0.03201256435,0.97795
30/07/2022,23789.5514,1739.2731,0.0313932293,0.97795
29/07/2022,23852.00876,1736.437411,0.03138456005,0.981125
28/07/2022,22954.99807,1648.385207,0.03131074733,0.985235
27/07/2022,21279.62235,1462.783344,0.03048212971,0.988735
26/07/2022,21317.184,1451.74,0.02873913352,0.987545
25/07/2022,22583.91577,1607.725798,0.02854753016,0.978765
24/07/2022,22459.03629,1559.141487,0.03090839848,0.979
23/07/2022,22683.3616,1546.9792,0.0306496692,0.979
22/07/2022,23153.3584,1586.2305,0.03092138516,0.976895
21/07/2022,23219.1382,1531.9813,0.03096656682,0.982635
20/07/2022,23409.933,1556.3268,0.03071824666,0.981315
19/07/2022,22517.0955,1597.162684,0.03209388932,0.976755
18/07/2022,20787.37682,1346.946369,0.0311920431,0.983545
17/07/2022,21207.85095,1363.644408,0.02975296883,0.99138
16/07/2022,20825.95713,1242.129491,0.03040711355,0.99138
15/07/2022,20587.367,1202.1311,0.02999300111,0.992345
14/07/2022,20241.3541,1121.1215,0.02943754633,1.000995
13/07/2022,19330.0263,1041.4937,0.02916456526,0.991785
12/07/2022,19961.3584,1106.729634,0.02824249061,0.99365
11/07/2022,20849.27192,1175.965972,0.02786820308,0.993565
10/07/2022,21584.98166,1222.185401,0.02997779501,0.98175
09/07/2022,21594.39562,1222.001238,0.03136170753,0.98175
08/07/2022,21654.1355,1247.103757,0.03076684006,0.983805
07/07/2022,20562.57347,1191.386285,0.03059471234,0.984765
06/07/2022,20209.97547,1139.118762,0.03022356379,0.982875
05/07/2022,20219.6652,1155.2573,0.03047297658,0.976295
04/07/2022,19317.458,1081.6856,0.03202156123,0.95948
03/07/2022,19249.3473,1070.315094,0.03006084765,0.9589
02/07/2022,19266.38852,1062.563525,0.02949742003,0.9589
01/07/2022,19922.81905,1073.686462,0.02899218084,0.96082
30/06/2022,20117.9242,1103.895,0.02778694027,0.9538
29/06/2022,20278.898,1148.0614,0.02889215938,0.9569
28/06/2022,20715.20137,1197.904507,0.02988756089,0.95009
27/06/2022,21036.933,1205.8617,0.03042941252,0.94368
26/06/2022,21504.60597,1248.067063,0.02957910088,0.94725
25/06/2022,21221.5269,1230.390778,0.03022436996,0.94725
24/06/2022,21097.6645,1149.156,0.03039307175,0.94821
23/06/2022,19975.72993,1057.690207,0.02962301193,0.95168
22/06/2022,20722.22585,1134.108596,0.02817332319,0.94548
21/06/2022,20577.5997,1132.7445,0.02911358124,0.94924
20/06/2022,20580.038,1132.8838,0.02821496702,0.9505
19/06/2022,19010.4765,1000.821,0.02763611806,0.9528
18/06/2022,20461.9237,1093.1285,0.02700863251,0.9528
17/06/2022,20406.0243,1072.133,0.02756252832,0.95493
16/06/2022,22579.09595,1241.454354,0.02633892894,0.94655
15/06/2022,22174.8006,1216.3363,0.02887636862,0.96293
14/06/2022,22456.7808,1209.600814,0.02745272239,0.9595
13/06/2022,26599.66116,1446.288167,0.02769332826,0.95762
12/06/2022,28415.5422,1539.1446,0.03195921275,0.950765
11/06/2022,29095.1811,1673.366383,0.03429929426,0.950765
10/06/2022,30078.13233,1799.73866,0.03667080775,0.95059
09/06/2022,30212.85108,1803.317294,0.03948770844,0.93895
08/06/2022,31120.2203,1823.3981,0.0398158168,0.93223
07/06/2022,31380.1353,1881.2685,0.04102039996,0.93435
06/06/2022,29930.4593,1819.086978,0.04279558489,0.93479
05/06/2022,29847.32634,1834.507594,0.04473645306,0.93285
04/06/2022,29705.77615,1795.281447,0.04242901526,0.93285
03/06/2022,30461.94854,1850.402662,0.04307659901,0.9326
02/06/2022,29795.17499,1830.217022,0.04236820207,0.93065
01/06/2022,31779.99955,1956.342982,0.03873582511,0.93983
31/05/2022,31734.2022,2008.0673,0.03823367374,0.93193
30/05/2022,29468.0772,1821.1235,0.03804980993,0.9275
29/05/2022,29031.30737,1814.62853,0.03542997239,0.931505
28/05/2022,28605.61109,1733.168435,0.0349108382,0.931505
