Date,BTC,ETH,SNT,EUR
27/05/2022,29194.91,1809.4888,0.03452502626,0.934
26/05/2022,29554.5432,1955.9631,0.03661189508,0.93368
25/05/2022,29654.5966,1992.1097,0.04019595973,0.93829
24/05/2022,29096.33019,1991.824392,0.03526086155,0.93198
23/05/2022,30295.92774,2061.146944,0.03476065805,0.9365
22/05/2022,29445.06212,1995.853839,0.03674478066,0.94675
21/05/2022,29205.28752,1981.411791,0.0343225503,0.94675
20/05/2022,30319.70837,2039.065838,0.03256451369,0.94781
19/05/2022,28696.6142,1929.1163,0.03386130558,0.94444
18/05/2022,30446.06728,2107.876242,0.03259243243,0.9529
17/05/2022,29833.0525,2031.37839,0.03576974689,0.94854
16/05/2022,31293.22239,2147.945165,0.03422744156,0.95901
15/05/2022,30076.9329,2058.8749,0.03661299915,0.96055
14/05/2022,29289.7779,2012.0259,0.03456250834,0.96055
13/05/2022,29012.3858,1958.5821,0.03198058925,0.96055
12/05/2022,29044.2593,2076.2308,0.02900785804,0.964895
11/05/2022,31000.9768,2344.8802,0.0317101312,0.94917
10/05/2022,30106.43456,2239.565182,0.0410261826,0.9486
09/05/2022,34062.894,2523.537496,0.04013473399,0.9455
08/05/2022,35478.5649,2639.7191,0.04577310718,0.948
07/05/2022,36019.5551,2697.7517,0.04795726229,0.948
06/05/2022,36571.6072,2751.9133,0.05093670387,0.94605
05/05/2022,39690.0317,2943.6787,0.05263323692,0.9512
04/05/2022,37723.63989,2784.916796,0.05787971064,0.94816
03/05/2022,38509.95277,2859.943528,0.05371015699,0.95112
02/05/2022,38465.5131,2829.069,0.05431211913,0.95131
01/05/2022,37636.02142,2734.908739,0.05478855871,0.94835
30/04/2022,38600.01985,2820.833804,0.05367091461,0.94835
29/04/2022,39746.6764,2940.3813,0.05814927642,0.9482
28/04/2022,39235.7651,2892.4452,0.0600693041,0.95154
27/04/2022,38115.3023,2814.8725,0.06045090036,0.9462
26/04/2022,40420.00524,3009.6142,0.05939345205,0.93805
25/04/2022,39464.99826,2928.665418,0.06253517514,0.93329
24/04/2022,39441.6583,2941.0767,0.06345901578,0.92598
23/04/2022,39715.1349,2968.0086,0.06372819372,0.92598
22/04/2022,40480.3508,2990.015,0.06444661761,0.92731
21/04/2022,41353.67676,3083.14093,0.06535991908,0.92233
20/04/2022,41493.8019,3106.9042,0.06596699494,0.92186
19/04/2022,40799.9436,3060.3374,0.06715000666,0.92631
18/04/2022,39695.5398,2997.2418,0.06601363432,0.92846
17/04/2022,40374.3856,3062.7604,0.06504488899,0.924695
16/04/2022,40554.4702,3047.5085,0.06861284987,0.924695
15/04/2022,39933.8888,3025.38363,0.07106679197,0.92535
14/04/2022,41131.7362,3122.8519,0.06760049715,0.92448
13/04/2022,40074.96197,3036.10395,0.06560061775,0.91872
12/04/2022,39529.55042,2986.587013,0.0624329996,0.92268
11/04/2022,42149.9799,3206.7931,0.05962364656,0.9194
10/04/2022,42760.39588,3268.050935,0.06954200358,0.91947
09/04/2022,42251.5612,3197.9921,0.0697012231,0.91947
08/04/2022,43425.24409,3233.109855,0.06427875162,0.91968
07/04/2022,43154.77454,3173.681729,0.06624373378,0.91908
06/04/2022,45479.96945,3411.694262,0.06452044201,0.91664
05/04/2022,46598.16005,3522.454431,0.07198252747,0.9162
04/04/2022,46429.49649,3523.096957,0.07271711893,0.91114
03/04/2022,45793.52919,3444.198983,0.07705972586,0.9051
02/04/2022,46249.9684,3456.4658,0.07613289118,0.9054
01/04/2022,45520.19684,3285.492609,0.07750098808,0.9054
31/03/2022,47055.99305,3387.408869,0.07710382356,0.902405
30/03/2022,47442.24333,3404.908873,0.07772180697,0.89623
29/03/2022,47086.20129,3336.272801,0.07377158073,0.902242
28/03/2022,46824.60641,3294.195743,0.07599634433,0.90959
27/03/2022,44532.13385,3149.463637,0.07855655694,0.91045
26/03/2022,44314.41581,3107.888314,0.07955265724,0.91045
25/03/2022,43997.59787,3115.563195,0.06152463939,0.90991
24/03/2022,42901.78799,3034.650592,0.06192429901,0.91006
23/03/2022,42362.02323,2971.953643,0.06129378118,0.90874
22/03/2022,41064.53843,2897.019513,0.06100598092,0.9078
21/03/2022,41219.86354,2865.824096,0.05819891474,0.90555
20/03/2022,42207.51024,2950.245385,0.05830187641,0.90395
19/03/2022,41752.50102,2941.942866,0.05946523731,0.90395
18/03/2022,40912.96043,2822.085396,0.05808153483,0.90376
17/03/2022,41115.36918,2778.745613,0.05742565436,0.89931
16/03/2022,39301.17956,2620.790469,0.05695813155,0.9091
15/03/2022,39669.01847,2596.259656,0.05616470523,0.91395
14/03/2022,37784.66665,2522.281257,0.05674692421,0.91162
13/03/2022,38803.98637,2577.750542,0.05562429649,0.91642
12/03/2022,38729.04139,2566.191612,0.05921696217,0.91642
11/03/2022,39427.62799,2617.918276,0.05590433137,0.91432
10/03/2022,41950.43524,2732.053927,0.05742943988,0.90854
09/03/2022,38741.22398,2588.655843,0.06203678822,0.9034
08/03/2022,38021.16231,2503.103464,0.05854828336,0.91888
07/03/2022,38398.93546,2569.549526,0.05631144697,0.92041
06/03/2022,39399.035,2676.7601,0.05295356111,0.913435
05/03/2022,39144.65309,2629.957405,0.05493410716,0.913435
04/03/2022,42465.00663,2852.993744,0.05351691504,0.91594
03/03/2022,43901.74614,2963.764412,0.05546659623,0.90448
02/03/2022,44404.9179,2983.4188,0.05717299924,0.90014
01/03/2022,43182.0054,2931.7687,0.05788196536,0.9004
28/02/2022,37703.77404,2635.760611,0.05635129899,0.89103
27/02/2022,39091.9507,2792.1015,0.05136178564,0.8871
26/02/2022,39226.46287,2770.631716,0.05365964391,0.8871
25/02/2022,38329.38683,2601.791716,0.05125876111,0.88829
24/02/2022,37216.40439,2591.126219,0.04807038876,0.8971
23/02/2022,38227.7774,2640.4628,0.04958436266,0.883755
22/02/2022,37060.00781,2579.544872,0.05000459392,0.8813
21/02/2022,38362.69454,2634.33081,0.04885716516,0.8815
20/02/2022,40096.00167,2768.927315,0.052746097,0.8832
19/02/2022,39991.16762,2788.020721,0.05451356765,0.8832
18/02/2022,40528.1251,2891.9721,0.05525291184,0.882765
17/02/2022,43874.0659,3126.4848,0.05538545666,0.879705
16/02/2022,44522.9589,3181.9594,0.05979771537,0.878965
15/02/2022,42550.18171,2938.568608,0.06075431206,0.8798
14/02/2022,42046.3787,2877.0377,0.05717215888,0.884675
13/02/2022,42181.8713,2920.9481,0.05865285357,0.8811
12/02/2022,42374.9792,2934.972,0.05891874855,0.8811
11/02/2022,43510.53408,3074.640969,0.05789913917,0.877195
10/02/2022,44376.4542,3246.8971,0.06262130382,0.870365
09/02/2022,44017.46576,3118.414183,0.06390757138,0.874755
08/02/2022,43837.65656,3140.523217,0.06596540171,0.875775
07/02/2022,42396.15324,3055.882417,0.06383880274,0.874625
06/02/2022,41426.2539,3020.0692,0.05645413146,0.8734
05/02/2022,41556.70335,2991.668105,0.05648855961,0.8734
04/02/2022,37282.736,2690.9014,0.05490170323,0.873155
03/02/2022,36876.007,2681.9238,0.05064006015,0.875295
02/02/2022,38699.1814,2793.2257,0.04950489092,0.885205
01/02/2022,38465.16237,2689.116436,0.04982464031,0.89003
31/01/2022,37913.2395,2605.5429,0.04939581444,0.89223
30/01/2022,38161.92909,2602.61718,0.04917591049,0.89703
29/01/2022,37741.9284,2548.5067,0.04992614923,0.89703
28/01/2022,37062.96443,2424.03063,0.04883775056,0.89625
27/01/2022,36786.69371,2466.030388,0.04758952479,0.89725
26/01/2022,36948.83937,2459.684045,0.04766059549,0.8865
25/01/2022,36637.1927,2444.3887,0.04554310067,0.886125
24/01/2022,36245.2641,2542.4014,0.0459094507,0.884125
23/01/2022,35044.33393,2411.954763,0.04912167653,0.881465
22/01/2022,36452.3925,2573.6066,0.04578724691,0.881465
21/01/2022,40721.94741,3010.655837,0.05039953505,0.881575
20/01/2022,41697.05934,3099.29253,0.0569711585,0.882395
19/01/2022,42373.5257,3171.3412,0.05867555135,0.881515
18/01/2022,42229.52722,3219.258878,0.06014120093,0.882135
17/01/2022,43072.25578,3351.399314,0.06172131387,0.876815
16/01/2022,43099.97907,3331.375193,0.06299478129,0.875955
15/01/2022,43061.11596,3312.161663,0.06395105823,0.875955
14/01/2022,42549.959,3245.7687,0.06504104883,0.876375
13/01/2022,43888.844,3373.8813,0.06180452894,0.872325
12/01/2022,42710.8475,3239.9182,0.06161771367,0.874995
11/01/2022,41835.6622,3087.9618,0.05890580436,0.880085
10/01/2022,41841.86352,3159.754601,0.05693967346,0.882955
09/01/2022,41686.15811,3096.00773,0.05973104349,0.88015
08/01/2022,41543.1601,3201.9761,0.05917377197,0.88015
07/01/2022,43136.99445,3418.008118,0.06158484458,0.881155
06/01/2022,43403.542,3554.2026,0.06464175138,0.884515
05/01/2022,45850.55626,3796.654582,0.06621678985,0.8825
04/01/2022,46412.0796,3771.4726,0.07212274739,0.885625
03/01/2022,47311.9467,3838.5395,0.07177077542,0.886115
02/01/2022,47722.9397,3777.2303,0.07334266197,0.879395
01/01/2022,46198.20378,3685.986363,0.06990463948,0.879395
31/12/2021,47139.359,3721.8755,0.06862764193,0.878975
30/12/2021,46430.48122,3640.373261,0.06983220356,0.883475
29/12/2021,47547.8655,3808.7489,0.0689532951,0.8817
28/12/2021,50667.98834,4044.256508,0.07083621617,0.883835
27/12/2021,50787.26383,4071.642379,0.07512922028,0.882574
26/12/2021,50390.38929,4099.685282,0.07422621353,0.8818
25/12/2021,50768.743,4049.1365,0.07461244714,0.8818
24/12/2021,50795.59806,4112.805045,0.07429967021,0.88407
23/12/2021,48593.0256,3984.6046,0.07486161215,0.8834
22/12/2021,48903.6213,4023.0643,0.07175063979,0.883425
21/12/2021,46911.81316,3939.558289,0.07140312286,0.88782
20/12/2021,46706.43566,3927.116629,0.0696468762,0.885545
19/12/2021,46778.2382,3963.925808,0.07107767412,0.88983
18/12/2021,46163.4033,3880.897521,0.07157530869,0.88983
17/12/2021,47646.9818,3965.1851,0.07078221201,0.88716
16/12/2021,48858.9746,4019.2212,0.07247866712,0.884145
15/12/2021,48356.78932,3867.637877,0.07425170439,0.88809
14/12/2021,46727.9998,3792.8126,0.0745534031,0.8875
13/12/2021,50071.2779,4138.943628,0.07914003777,0.885285
12/12/2021,49286.48759,4085.729265,0.0742496463,0.883645
11/12/2021,47130.0125,3910.7981,0.0738129808,0.883645
10/12/2021,47639.04474,4129.37257,0.07154069642,0.883509
09/12/2021,50460.03848,4439.345954,0.07526241503,0.886185
08/12/2021,50588.98583,4310.244505,0.0807330916,0.882625
07/12/2021,50520.54442,4358.190658,0.08031324854,0.88897
06/12/2021,49368.4935,4200.7952,0.08121450714,0.8862
05/12/2021,49220.046,4120.112139,0.07988780851,0.8839
04/12/2021,53548.269,4229.8035,0.07632363165,0.8839
03/12/2021,56489.30066,4522.420618,0.08998741671,0.884265
02/12/2021,57190.9823,4590.6256,0.09864479208,0.883915
01/12/2021,56970.0072,4637.115751,0.09563505609,0.883195
30/11/2021,57767.63041,4448.375063,0.09798538529,0.886185
29/11/2021,57213.04314,4298.53108,0.1070197567,0.88784
28/11/2021,54819.26739,4099.295458,0.09100935892,0.8835
27/11/2021,53559.31318,4042.297963,0.09384270544,0.8835
26/11/2021,58913.59806,4524.33246,0.09607406264,0.884325
25/11/2021,57193.1442,4276.9243,0.09198276841,0.89168
24/11/2021,57531.14977,4345.398588,0.08909919688,0.8931
23/11/2021,56257.89896,4098.833946,0.08934181001,0.88778
22/11/2021,58711.91337,4280.027888,0.08878625323,0.88815
21/11/2021,59669.73598,4417.183082,0.09409071971,0.8865
20/11/2021,58068.7452,4300.913881,0.08901776167,0.8865
19/11/2021,56959.90007,4006.803096,0.08777409043,0.883795
18/11/2021,60347.5863,4291.5766,0.08459142515,0.880476
17/11/2021,60110.70413,4222.071862,0.09249913221,0.883945
16/11/2021,63609.9984,4571.8677,0.08865824868,0.8821
15/11/2021,65499.74201,4634.11355,0.0937162249,0.875835
14/11/2021,64385.1823,4655.0937,0.09271026281,0.87389
13/11/2021,64173.73874,4677.051357,0.09353503245,0.87389
12/11/2021,64774.2645,4727.829421,0.09284008265,0.873585
11/11/2021,64933.59977,4642.050924,0.09510269975,0.87203
10/11/2021,66929.45112,4739.446434,0.09561783334,0.868045
09/11/2021,67510.91942,4817.782387,0.1025109573,0.863165
08/11/2021,63278.23164,4623.573969,0.09676605826,0.862745
07/11/2021,61454.05234,4521.470284,0.09479829298,0.864735
06/11/2021,60958.66574,4485.262594,0.09405061495,0.864735
05/11/2021,61419.26964,4537.561461,0.09617280823,0.864735
04/11/2021,62906.69418,4603.645402,0.09650335074,0.866455
03/11/2021,63167.43465,4585.91115,0.09573534063,0.863505
02/11/2021,60939.35966,4330.602976,0.0949464859,0.863695
01/11/2021,61290.08156,4295.127856,0.09273292306,0.862685
31/10/2021,61855.94186,4327.840655,0.09636228484,0.864975
30/10/2021,62225.01295,4414.742546,0.08888147966,0.864975
29/10/2021,60599.65957,4287.93886,0.08762337432,0.866535
28/10/2021,58437.9831,3945.3471,0.08532556923,0.855945
27/10/2021,60332.0231,4137.8404,0.08079420725,0.861585
26/10/2021,63072.74533,4221.854877,0.08833132458,0.863115
25/10/2021,60883.77302,4088.79476,0.08915118136,0.861555
24/10/2021,61330.0096,4167.6736,0.08798373845,0.8586
23/10/2021,60690.28731,3981.137704,0.08913472687,0.8586
22/10/2021,62196.96439,4067.368273,0.08782022706,0.859586
21/10/2021,65961.04976,4158.8009,0.08760074902,0.8592
20/10/2021,64252.7263,3884.143,0.09070486618,0.85789
19/10/2021,62020.0126,3756.9331,0.08707236202,0.859465
18/10/2021,61543.2647,3856.226215,0.08782515466,0.86055
17/10/2021,60867.89484,3836.379833,0.08794255705,0.862135
16/10/2021,61698.03022,3874.766891,0.09039611931,0.862135
15/10/2021,57312.38379,3791.987672,0.08947235489,0.8623
14/10/2021,57385.8884,3608.9164,0.09332758022,0.863145
13/10/2021,56030.57101,3499.203294,0.09096297681,0.863765
12/10/2021,57399.22647,3542.105961,0.08679069251,0.867285
11/10/2021,54695.9213,3429.6781,0.0919739405,0.8649
10/10/2021,54926.17141,3582.206042,0.09358370512,0.8639
09/10/2021,53962.199,3567.8012,0.0968258242,0.8639
08/10/2021,53781.69778,3592.201077,0.09940532813,0.864566
07/10/2021,55315.91067,3585.050523,0.09255742599,0.865515
06/10/2021,51500.05703,3509.940941,0.09178953083,0.866288
05/10/2021,49273.7109,3395.026,0.0884028452,0.861725
04/10/2021,48186.6468,3424.0484,0.08300237545,0.860505
03/10/2021,47674.37104,3397.249707,0.08306608457,0.8624
02/10/2021,48147.56863,3313.777141,0.08284900868,0.8624
01/10/2021,43767.70377,3007.802247,0.08198318291,0.8621
30/09/2021,41536.5941,2855.1193,0.07533471571,0.864045
29/09/2021,41004.5985,2811.9907,0.0714858804,0.861935
28/09/2021,42111.84328,2929.048132,0.06592334348,0.855945
27/09/2021,43204.9623,3066.1482,0.07174414027,0.8545
26/09/2021,42670.36335,2933.932183,0.07399575108,0.853235
25/09/2021,42803.6421,2936.397,0.07618248567,0.853235
24/09/2021,44863.4232,3159.9768,0.0773381749,0.85353
23/09/2021,43536.0381,3079.180575,0.08253202553,0.851705
22/09/2021,40718.9889,2769.0927,0.08080686102,0.852043
21/09/2021,42832.2783,2972.7091,0.07237929459,0.852765
20/09/2021,47236.5087,3334.9831,0.07856414276,0.852835
19/09/2021,48310.0679,3442.2762,0.090995118,0.852813
18/09/2021,47281.1175,3404.8274,0.09414674917,0.852813
17/09/2021,47762.1245,3577.1171,0.09400385729,0.852795
16/09/2021,48150.0101,3611.0175,0.09665193119,0.8502
15/09/2021,47068.4868,3430.0608,0.09496567658,0.847134
14/09/2021,44932.42346,3293.025718,0.09304674527,0.845916
13/09/2021,46057.4156,3417.8972,0.08988501451,0.846865
12/09/2021,45136.6393,3274.9041,0.09436952085,0.846403
11/09/2021,44852.1612,3216.9992,0.09213326877,0.846403
10/09/2021,46376.4646,3433.987,0.09010185482,0.846095
09/09/2021,46051.3805,3502.6584,0.09638511373,0.845135
08/09/2021,46778.3093,3435.37,0.09293680611,0.845895
07/09/2021,52668.6218,3937.4973,0.09371075382,0.844165
06/09/2021,51747.2295,3959.7173,0.1202979378,0.842435
05/09/2021,49914.74827,3892.892452,0.1214747166,0.841503
04/09/2021,50001.53054,3947.56638,0.1125741984,0.841503
03/09/2021,49289.8967,3795.3939,0.1047154395,0.841195
02/09/2021,48829.9747,3828.9017,0.1009622278,0.842885
01/09/2021,47131.564,3439.5209,0.09966489807,0.844005
31/08/2021,46973.534,3229.163,0.09619301099,0.846985
30/08/2021,48763.4158,3230.8939,0.09192868139,0.847709
29/08/2021,48879.928,3246.9984,0.09683870194,0.847788
28/08/2021,49042.1753,3273.9851,0.09704811211,0.847788
27/08/2021,46838.8608,3102.9291,0.09860264015,0.847415
26/08/2021,48987.1091,3231.9817,0.0958590162,0.850485
25/08/2021,47680.9414,3180.2573,0.1018814315,0.850295
24/08/2021,49540.1129,3326.254,0.1007256652,0.8514
23/08/2021,49279.95149,3248.270528,0.1065737511,0.852
22/08/2021,48845.54568,3233.67976,0.09843439393,0.85492
21/08/2021,49307.45729,3289.507085,0.09877328496,0.85492
20/08/2021,46753.2071,3186.5441,0.1001280631,0.854445
19/08/2021,44752.5042,3029.5245,0.09622549845,0.855542
18/08/2021,44681.517,3021.522,0.09254570232,0.854518
17/08/2021,45942.6024,3160.3397,0.09466438393,0.8538
16/08/2021,47056.2741,3314.0409,0.1005866619,0.849135
15/08/2021,47056.9824,3272.7754,0.1025417202,0.847716
14/08/2021,47794.48831,3328.817409,0.1024626809,0.847716
13/08/2021,44399.9813,3049.5017,0.09879769635,0.847422
12/08/2021,45554.7756,3172.4227,0.09081309487,0.851765
11/08/2021,45587.99083,3148.359506,0.09601778237,0.85151
10/08/2021,46306.06843,3171.017142,0.08937674959,0.8534
09/08/2021,43793.24565,3020.302816,0.08803602071,0.8516
08/08/2021,44598.25,3167.28,0.08546236593,0.850138
07/08/2021,42775.45633,2895.233101,0.09067870594,0.850138
06/08/2021,40863.39531,2833.986697,0.08362286807,0.850594
05/08/2021,39740.02634,2728.52268,0.08161765198,0.844715
04/08/2021,38200.89,2509.32,0.0802117857,0.844559
03/08/2021,39178.21564,2614.468964,0.07831687984,0.842638
02/08/2021,39918.95677,2566.159574,0.08179861754,0.842415
01/08/2021,41582.55976,2537.632791,0.0811856296,0.842673
31/07/2021,42278.66,2474.15,0.08225873267,0.842673
30/07/2021,39990.47,2381.44,0.08365869654,0.8432
29/07/2021,40016.36,2303.04,0.07579603612,0.841745
28/07/2021,39454.99,2300.95,0.07217242375,0.846425
27/07/2021,37292.76,2234.19,0.06822657418,0.845045
26/07/2021,35340.07,2193.54,0.06688324405,0.846655
25/07/2021,34245.83567,2189.507069,0.06610668032,0.849524
24/07/2021,33577.41288,2128.271095,0.06671217612,0.849524
23/07/2021,32293.94,2026.59,0.06690896275,0.849865
22/07/2021,32129.59,1995.33,0.06741147371,0.850224
21/07/2021,29801.49,1790.52,0.05530881642,0.847925
20/07/2021,30813.64,1821.23,0.05150718847,0.849355
19/07/2021,31771.72,1898.18,0.05523102787,0.847395
18/07/2021,31513,1904.33,0.05894508879,0.84707
17/07/2021,31382.29,1880.08,0.0599667541,0.84707
16/07/2021,31750.78,1913.53,0.05860550923,0.846925
15/07/2021,32824.58581,1997.924472,0.0621337611,0.847355
14/07/2021,32716.29421,1944.208938,0.06581170341,0.845
13/07/2021,33149.98568,2055.188057,0.06579916249,0.847125
12/07/2021,34224.74266,2147.775882,0.06717176866,0.843385
11/07/2021,33511.51654,2124.601732,0.06864152853,0.841963
10/07/2021,33813.49467,2153.280803,0.06457534315,0.841963
09/07/2021,32896.81031,2127.128068,0.06626623565,0.8426
08/07/2021,33868.69289,2319.278144,0.06324613008,0.844274
07/07/2021,34220.71217,2328.754646,0.07114295115,0.847375
06/07/2021,33691.16529,2200.304074,0.07135731042,0.846465
05/07/2021,35308.19788,2327.212601,0.071525929,0.842638
04/07/2021,34674.43979,2230.287982,0.07435257732,0.842815
03/07/2021,33803.88376,2141.332908,0.07453616603,0.842815
02/07/2021,33504.93,2115.94,0.06758409897,0.844488
01/07/2021,35019.70484,2276.911315,0.07078044824,0.8441
30/06/2021,35857.882,2165.320994,0.07812574697,0.843845
29/06/2021,34472.11,2085.95,0.08752443367,0.840505
28/06/2021,34622,1978.8,0.04874423136,0.83875
27/06/2021,32274.97,1831.96,0.04478604981,0.837795
26/06/2021,31664.78879,1821.330291,0.04143111173,0.837795
25/06/2021,34662.83097,1991.998072,0.04155203528,0.837785
24/06/2021,33612.34,1971.05,0.0461742767,0.838215
23/06/2021,32470.84,1876.98,0.04126325753,0.837705
22/06/2021,31694.01,1895.12,0.03759356456,0.837885
21/06/2021,35677.32937,2248.258928,0.04224497752,0.838975
20/06/2021,35548.68,2178.25,0.05793322841,0.842861
19/06/2021,35727.16,2231.11,0.06043435852,0.842861
18/06/2021,38026.05,2373.3,0.06355804318,0.842205
17/06/2021,38340.49131,2370.285532,0.07014414644,0.8405
16/06/2021,40160.01,2549.03,0.0704093547,0.8255
15/06/2021,40527.71,2584.61,0.07353750063,0.8246
14/06/2021,39106.54,2512.8,0.07461038837,0.825048
13/06/2021,35506.77,2375.39,0.07184834046,0.825835
12/06/2021,37328.2,2355.85,0.06961625127,0.825835
11/06/2021,36646.86,2473.3,0.07566486954,0.82648
10/06/2021,37343.28596,2613.278032,0.08214000416,0.8212
09/06/2021,33403.62668,2518.918934,0.08534065195,0.821315
08/06/2021,33566.18,2592.03,0.08088223447,0.821005
07/06/2021,35827.5,2717.42,0.0859363238,0.819908
06/06/2021,35512.37,2634.93,0.09256081472,0.821926
05/06/2021,36847.86,2690.36,0.09014308765,0.821926
04/06/2021,39192.46,2854.91,0.09410724947,0.8221